Date,Visiting Team,Visiting team game num,Home,Home team game num,Visiting final score,Home final score,Num outs,Ballpark,Visit line,Home line,
"""20200723""","""SFN""",1,"""LAN""",1,1,8,51,"""LOS03""","""001000000""","""00010052x""",
"""20200723""","""NYA""",1,"""WAS""",1,4,1,31,"""WAS11""","""201010""","""10000x""",
"""20200724""","""MIL""",1,"""CHN""",1,0,3,51,"""CHI11""","""000000000""","""00200001x""",
"""20200724""","""DET""",1,"""CIN""",1,1,7,51,"""CIN09""","""000100000""","""20101120x""",
"""20200724""","""SFN""",2,"""LAN""",2,1,9,51,"""LOS03""","""001000000""","""11011122x""",
"""20200724""","""ATL""",1,"""NYN""",1,0,1,51,"""NYC20""","""000000000""","""00000010x""",
"""20200724""","""MIA""",1,"""PHI""",1,5,2,54,"""PHI13""","""001004000""","""000010100""",
"""20200724""","""ARI""",1,"""SDN""",1,2,7,51,"""SAN02""","""000000101""","""00000340x""",
"""20200724""","""PIT""",1,"""SLN""",1,4,5,51,"""STL10""","""000000202""","""00101102x""",
"""20200724""","""BAL""",1,"""BOS""",1,2,13,51,"""BOS07""","""000001100""","""00460300x""",
"""20200724""","""MIN""",1,"""CHA""",1,10,5,54,"""CHI12""","""410200300""","""140000000""",
"""20200724""","""KCA""",1,"""CLE""",1,0,2,51,"""CLE08""","""000000000""","""00002000x""",
"""20200724""","""SEA""",1,"""HOU""",1,2,8,51,"""HOU03""","""010100000""","""00105110x""",
"""20200724""","""ANA""",1,"""OAK""",1,3,7,58,"""OAK01""","""0001001010""","""0001000204""",
"""20200724""","""TOR""",1,"""TBA""",1,6,4,54,"""STP01""","""000330000""","""000120010""",
"""20200724""","""COL""",1,"""TEX""",1,0,1,51,"""ARL02""","""000000000""","""00000100x""",
"""20200725""","""MIL""",2,"""CHN""",2,8,3,54,"""CHI11""","""010212200""","""100020000""",
"""20200725""","""DET""",2,"""CIN""",2,6,4,54,"""CIN09""","""100000302""","""120000100""",
"""20200725""","""SFN""",3,"""LAN""",3,5,4,54,"""LOS03""","""111200000""","""100000021""",
"""20200725""","""ATL""",2,"""NYN""",2,5,3,60,"""NYC20""","""0100000013""","""0000200001""",
"""20200725""","""MIA""",2,"""PHI""",2,1,7,51,"""PHI13""","""000010000""","""01000231x""",
"""20200725""","""ARI""",2,"""SDN""",2,1,5,51,"""SAN02""","""000100000""","""00030020x""",
"""20200725""","""PIT""",2,"""SLN""",2,1,9,51,"""STL10""","""010000000""","""10020042x""",
"""20200725""","""NYA""",2,"""WAS""",2,2,9,51,"""WAS11""","""001100000""","""03022011x""",
"""20200725""","""BAL""",2,"""BOS""",2,7,2,54,"""BOS07""","""320000200""","""000002000""",
"""20200725""","""MIN""",2,"""CHA""",2,3,10,51,"""CHI12""","""000003000""","""00104140x""",
"""20200725""","""KCA""",2,"""CLE""",2,3,2,60,"""CLE08""","""2000000001""","""0020000000""",
"""20200725""","""SEA""",2,"""HOU""",2,2,7,51,"""HOU03""","""000011000""","""10041100x""",
"""20200725""","""ANA""",2,"""OAK""",2,4,1,54,"""OAK01""","""000130000""","""000000100""",
"""20200725""","""TOR""",2,"""TBA""",2,1,4,51,"""STP01""","""000000100""","""00000103x""",
"""20200725""","""COL""",2,"""TEX""",2,3,2,54,"""ARL02""","""000200100""","""000010001""",
"""20200726""","""MIL""",3,"""CHN""",3,1,9,51,"""CHI11""","""000010000""","""01040013x""",
"""20200726""","""DET""",3,"""CIN""",3,3,2,54,"""CIN09""","""001000002""","""000010001""",
"""20200726""","""SFN""",4,"""LAN""",4,3,1,54,"""LOS03""","""001001100""","""001000000""",
"""20200726""","""ATL""",3,"""NYN""",3,14,1,54,"""NYC20""","""205212200""","""010000000""",
"""20200726""","""MIA""",3,"""PHI""",3,11,6,54,"""PHI13""","""040231100""","""410001000""",
"""20200726""","""ARI""",3,"""SDN""",3,4,3,54,"""SAN02""","""000000022""","""001000011""",
"""20200726""","""PIT""",3,"""SLN""",3,5,1,54,"""STL10""","""000310010""","""001000000""",
"""20200726""","""NYA""",3,"""WAS""",3,3,2,54,"""WAS11""","""000000210""","""001100000""",
"""20200726""","""BAL""",3,"""BOS""",3,7,4,54,"""BOS07""","""201300001""","""010012000""",
"""20200726""","""MIN""",3,"""CHA""",3,14,2,54,"""CHI12""","""450100031""","""000020000""",
"""20200726""","""KCA""",3,"""CLE""",3,2,9,51,"""CLE08""","""000110000""","""20230110x""",
"""20200726""","""SEA""",3,"""HOU""",3,7,6,54,"""HOU03""","""200200030""","""100400001""",
"""20200726""","""ANA""",3,"""OAK""",3,4,6,51,"""OAK01""","""003010000""","""50000100x""",
"""20200726""","""TOR""",3,"""TBA""",3,5,6,57,"""STP01""","""0000040001""","""0000011022""",
"""20200726""","""COL""",3,"""TEX""",3,5,2,54,"""ARL02""","""000301001""","""011000000""",
"""20200727""","""CHN""",4,"""CIN""",4,8,7,54,"""CIN09""","""420001100""","""000001222""",
"""20200727""","""MIL""",4,"""PIT""",4,6,5,66,"""PIT08""","""00000010401""","""01000040000""",
"""20200727""","""ARI""",4,"""SDN""",4,2,6,51,"""SAN02""","""002000000""","""10050000x""",
"""20200727""","""TOR""",4,"""WAS""",4,4,1,54,"""WAS11""","""100210000""","""000100000""",
"""20200727""","""NYN""",4,"""BOS""",4,7,4,54,"""BOS07""","""022300000""","""000101020""",
"""20200727""","""KCA""",4,"""DET""",4,14,6,54,"""DET05""","""013620002""","""050001000""",
"""20200727""","""SEA""",4,"""HOU""",4,5,8,51,"""HOU03""","""003000200""","""00413000x""",
"""20200727""","""ANA""",4,"""OAK""",4,0,3,51,"""OAK01""","""000000000""","""00210000x""",
"""20200727""","""ATL""",4,"""TBA""",4,5,14,51,"""STP01""","""010004000""","""00181211x""",
"""20200728""","""CHN""",5,"""CIN""",5,8,5,54,"""CIN09""","""001111112""","""000200012""",
"""20200728""","""MIL""",5,"""PIT""",5,6,8,51,"""PIT08""","""000002400""","""00020042x""",
"""20200728""","""SDN""",5,"""SFN""",5,5,3,54,"""SFO03""","""003200000""","""100002000""",
"""20200728""","""TOR""",5,"""WAS""",5,5,1,54,"""WAS11""","""010110020""","""001000000""",
"""20200728""","""SEA""",5,"""ANA""",5,2,10,51,"""ANA01""","""000110000""","""00231202x""",
"""20200728""","""NYN""",5,"""BOS""",5,8,3,54,"""BOS07""","""030020030""","""001001001""",
"""20200728""","""CHA""",4,"""CLE""",4,3,4,51,"""CLE08""","""001010001""","""21100000x""",
"""20200728""","""CHA""",5,"""CLE""",5,3,5,51,"""CLE08""","""010001010""","""30020000x""",
"""20200728""","""KCA""",5,"""DET""",5,3,4,51,"""DET05""","""003000000""","""00400000x""",
"""20200728""","""LAN""",5,"""HOU""",5,5,2,54,"""HOU03""","""000050000""","""010100000""",
"""20200728""","""SLN""",4,"""MIN""",4,3,6,51,"""MIN04""","""000020010""","""05010000x""",
"""20200728""","""COL""",4,"""OAK""",5,8,3,54,"""OAK01""","""001220030""","""001010010""",
"""20200728""","""ATL""",5,"""TBA""",5,2,5,51,"""STP01""","""001000100""","""00500000x""",
"""20200728""","""ARI""",5,"""TEX""",4,4,1,54,"""ARL02""","""300001000""","""000000100""",
"""20200729""","""TBA""",6,"""ATL""",6,4,7,51,"""ATL03""","""000013000""","""00200320x""",
"""20200729""","""CHN""",6,"""CIN""",6,7,12,51,"""CIN09""","""000000502""","""00027030x""",
"""20200729""","""BOS""",6,"""NYN""",6,6,5,54,"""NYC20""","""000200130""","""100011011""",
"""20200729""","""MIL""",6,"""PIT""",6,3,0,54,"""PIT08""","""002001000""","""000000000""",
"""20200729""","""SDN""",6,"""SFN""",6,6,7,51,"""SFO03""","""002400000""","""011001031""",
"""20200729""","""SEA""",6,"""ANA""",6,10,7,54,"""ANA01""","""000105220""","""000313000""",
"""20200729""","""NYA""",4,"""BAL""",4,9,3,54,"""BAL12""","""203002002""","""100000200""",
"""20200729""","""CHA""",6,"""CLE""",6,4,0,54,"""CLE08""","""000000004""","""000000000""",
"""20200729""","""KCA""",6,"""DET""",6,4,5,51,"""DET05""","""112000000""","""00103010x""",
"""20200729""","""LAN""",6,"""HOU""",6,4,2,78,"""HOU03""","""0100000000102""","""0100000000100""",
"""20200729""","""SLN""",5,"""MIN""",5,0,3,51,"""MIN04""","""000000000""","""10020000x""",
"""20200729""","""COL""",5,"""OAK""",6,5,1,54,"""OAK01""","""010100012""","""100000000""",
"""20200729""","""ARI""",6,"""TEX""",5,4,7,51,"""ARL02""","""000000220""","""00011005x""",
"""20200729""","""WAS""",6,"""TOR""",6,4,0,60,"""WAS11""","""0000000004""","""0000000000""",
"""20200730""","""LAN""",7,"""ARI""",7,6,3,54,"""PHO01""","""310011000""","""001002000""",
"""20200730""","""TBA""",7,"""ATL""",7,1,2,51,"""ATL03""","""000000100""","""02000000x""",
"""20200730""","""BOS""",7,"""NYN""",7,4,2,54,"""NYC20""","""010200001""","""002000000""",
"""20200730""","""SDN""",7,"""SFN""",7,12,7,60,"""SFO03""","""0012021006""","""0000103201""",
"""20200730""","""SEA""",7,"""ANA""",7,8,5,54,"""ANA01""","""300000005""","""000020003""",
"""20200730""","""NYA""",5,"""BAL""",5,8,6,54,"""BAL12""","""500000003""","""220000020""",
"""20200730""","""KCA""",7,"""DET""",7,5,3,54,"""DET05""","""110000120""","""100100010""",
"""20200730""","""CLE""",7,"""MIN""",6,2,0,54,"""MIN04""","""002000000""","""000000000""",
"""20200730""","""WAS""",7,"""TOR""",7,6,4,54,"""WAS11""","""002210010""","""100100110""",
"""20200731""","""LAN""",8,"""ARI""",8,3,5,51,"""PHO01""","""000110010""","""00000104x""",
"""20200731""","""NYN""",8,"""ATL""",8,10,11,51,"""ATL03""","""000262000""","""20003105x""",
"""20200731""","""PIT""",7,"""CHN""",7,3,6,51,"""CHI11""","""000000012""","""00112002x""",
"""20200731""","""SDN""",8,"""COL""",6,8,7,54,"""DEN02""","""000003104""","""200002102""",
"""20200731""","""TEX""",6,"""SFN""",8,2,9,51,"""SFO03""","""101000000""","""01003230x""",
"""20200731""","""HOU""",7,"""ANA""",8,9,6,54,"""ANA01""","""040110201""","""001300110""",
"""20200731""","""TBA""",8,"""BAL""",6,3,6,51,"""BAL12""","""101010000""","""00031011x""",
"""20200731""","""CIN""",7,"""DET""",8,2,7,51,"""DET05""","""000020000""","""00102022x""",
"""20200731""","""CHA""",7,"""KCA""",8,3,2,54,"""KAN06""","""030000000""","""001001000""",
"""20200731""","""CLE""",8,"""MIN""",7,1,4,51,"""MIN04""","""000001000""","""31000000x""",
"""20200731""","""BOS""",8,"""NYA""",6,1,5,51,"""NYC21""","""001000000""","""00210002x""",
"""20200731""","""OAK""",7,"""SEA""",8,3,5,51,"""SEA03""","""000000030""","""00032000x""",
"""20200801""","""LAN""",9,"""ARI""",9,11,2,54,"""PHO01""","""000350030""","""100100000""",
"""20200801""","""NYN""",9,"""ATL""",9,1,7,51,"""ATL03""","""000010000""","""23001100x""",
"""20200801""","""PIT""",8,"""CHN""",8,3,4,51,"""CHI11""","""000000003""","""00200002x""",
"""20200801""","""SDN""",9,"""COL""",7,1,6,51,"""DEN02""","""000000010""","""03111000x""",
"""20200801""","""TEX""",7,"""SFN""",9,3,7,51,"""SFO03""","""200000001""","""20200102x""",
"""20200801""","""HOU""",8,"""ANA""",9,4,5,59,"""ANA01""","""0000001030""","""0000020111""",
"""20200801""","""TBA""",9,"""BAL""",7,4,5,65,"""BAL12""","""00000103000""","""00020200001""",
"""20200801""","""CHA""",8,"""KCA""",9,11,5,54,"""KAN06""","""410020004""","""000003101""",
"""20200801""","""CLE""",9,"""MIN""",8,0,3,51,"""MIN04""","""000000000""","""00111000x""",
"""20200801""","""BOS""",9,"""NYA""",7,2,5,51,"""NYC21""","""002000000""","""14000000x""",
"""20200801""","""OAK""",8,"""SEA""",9,3,2,60,"""SEA03""","""0000002001""","""0020000000""",
"""20200802""","""LAN""",10,"""ARI""",10,3,0,54,"""PHO01""","""200010000""","""000000000""",
"""20200802""","""NYN""",10,"""ATL""",10,0,4,51,"""ATL03""","""000000000""","""00210001x""",
"""20200802""","""PIT""",9,"""CHN""",9,1,2,64,"""CHI11""","""10000000000""","""00001000001""",
"""20200802""","""SDN""",10,"""COL""",8,6,9,51,"""DEN02""","""000001041""","""01020240x""",
"""20200802""","""TEX""",8,"""SFN""",10,9,5,54,"""SFO03""","""030020400""","""010013000""",
"""20200802""","""HOU""",9,"""ANA""",10,6,5,66,"""ANA01""","""02000010111""","""00400000010""",
"""20200802""","""TBA""",10,"""BAL""",8,1,5,51,"""BAL12""","""000001000""","""00100031x""",
"""20200802""","""CIN""",8,"""DET""",9,4,3,42,"""DET05""","""2010001""","""0000030""",
"""20200802""","""CIN""",9,"""DET""",10,4,0,42,"""DET05""","""1100002""","""0000000""",
"""20200802""","""CHA""",9,"""KCA""",10,9,2,54,"""KAN06""","""000110700""","""010010000""",
"""20200802""","""CLE""",10,"""MIN""",9,1,3,51,"""MIN04""","""000100000""","""11100000x""",
"""20200802""","""BOS""",10,"""NYA""",8,7,9,51,"""NYC21""","""203010100""","""03201003x""",
"""20200802""","""OAK""",9,"""SEA""",10,3,2,54,"""SEA03""","""000030000""","""100000010""",
"""20200803""","""NYN""",11,"""ATL""",11,7,2,54,"""ATL03""","""004120000""","""000020000""",
"""20200803""","""KCA""",11,"""CHN""",10,0,2,51,"""CHI11""","""000000000""","""00001010x""",
"""20200803""","""CLE""",11,"""CIN""",10,2,3,51,"""CIN09""","""110000000""","""00010200x""",
"""20200803""","""SFN""",11,"""COL""",9,6,7,51,"""DEN02""","""003010002""","""10000501x""",
"""20200803""","""CHA""",10,"""MIL""",7,6,4,54,"""MIL06""","""200000211""","""100021000""",
"""20200803""","""LAN""",11,"""SDN""",11,4,5,51,"""SAN02""","""100020001""","""10011200x""",
"""20200803""","""PIT""",10,"""MIN""",10,4,5,52,"""MIN04""","""110110000""","""000004001""",
"""20200803""","""PHI""",4,"""NYA""",9,3,6,51,"""NYC21""","""001000110""","""10200300x""",
"""20200803""","""OAK""",10,"""SEA""",11,11,1,54,"""SEA03""","""000080201""","""001000000""",
"""20200804""","""HOU""",10,"""ARI""",11,8,2,54,"""PHO01""","""120050000""","""000100100""",
"""20200804""","""TOR""",8,"""ATL""",12,1,10,51,"""ATL03""","""000010000""","""02004004x""",
"""20200804""","""KCA""",12,"""CHN""",11,4,5,51,"""CHI11""","""010010002""","""02020001x""",
"""20200804""","""CLE""",12,"""CIN""",11,4,2,54,"""CIN09""","""000000220""","""100100000""",
"""20200804""","""SFN""",12,"""COL""",10,2,5,51,"""DEN02""","""000020000""","""10020110x""",
"""20200804""","""CHA""",11,"""MIL""",8,3,2,54,"""MIL06""","""000002100""","""000020000""",
"""20200804""","""LAN""",12,"""SDN""",12,5,2,54,"""SAN02""","""000002111""","""001100000""",
"""20200804""","""NYN""",12,"""WAS""",8,3,5,51,"""WAS11""","""000210000""","""11300000x""",
"""20200804""","""MIA""",4,"""BAL""",9,4,0,54,"""BAL12""","""000012010""","""000000000""",
"""20200804""","""PIT""",11,"""MIN""",11,3,7,51,"""MIN04""","""000100002""","""31012000x""",
"""20200804""","""TEX""",9,"""OAK""",11,1,5,52,"""OAK01""","""000001000""","""000000104""",
"""20200804""","""ANA""",11,"""SEA""",12,5,3,54,"""SEA03""","""300000200""","""000001110""",
"""20200804""","""BOS""",11,"""TBA""",11,1,5,51,"""STP01""","""010000000""","""00022010x""",
"""20200805""","""HOU""",11,"""ARI""",12,7,14,51,"""PHO01""","""030120010""","""00092012x""",
"""20200805""","""TOR""",9,"""ATL""",13,2,1,54,"""ATL03""","""010010000""","""000000100""",
"""20200805""","""SFN""",13,"""COL""",11,4,3,54,"""DEN02""","""000301000""","""101000100""",
"""20200805""","""MIA""",5,"""BAL""",10,1,0,42,"""BAL12""","""0001000""","""0000000""",
"""20200805""","""PHI""",5,"""NYA""",10,11,7,42,"""PHI13""","""0040160""","""1200004""",
"""20200805""","""MIN""",12,"""PIT""",12,5,2,54,"""PIT08""","""010000004""","""000000002""",
"""20200805""","""LAN""",13,"""SDN""",13,7,6,54,"""SAN02""","""020023000""","""000022011""",
"""20200805""","""NYN""",13,"""WAS""",9,3,1,54,"""WAS11""","""100100100""","""100000000""",
"""20200805""","""BAL""",11,"""MIA""",6,1,2,39,"""BAL12""","""0000010""","""200000x""",
"""20200805""","""MIL""",9,"""CHA""",12,1,0,54,"""CHI12""","""001000000""","""000000000""",
"""20200805""","""CIN""",12,"""CLE""",13,0,2,51,"""CLE08""","""000000000""","""00002000x""",
"""20200805""","""CHN""",12,"""KCA""",13,6,1,54,"""KAN06""","""000200022""","""001000000""",
"""20200805""","""NYA""",11,"""PHI""",6,3,1,42,"""PHI13""","""0100002""","""0100000""",
"""20200805""","""TEX""",10,"""OAK""",12,4,6,51,"""OAK01""","""100300000""","""20001021x""",
"""20200805""","""ANA""",12,"""SEA""",13,6,7,51,"""SEA03""","""001002030""","""00301030x""",
"""20200805""","""BOS""",12,"""TBA""",12,5,0,54,"""STP01""","""000203000""","""000000000""",
"""20200806""","""HOU""",12,"""ARI""",13,4,5,51,"""PHO01""","""000101020""","""000003002""",
"""20200806""","""TOR""",10,"""ATL""",14,3,4,52,"""ATL03""","""000100200""","""200100001""",
"""20200806""","""SFN""",14,"""COL""",12,4,6,51,"""DEN02""","""000000310""","""00000150x""",
"""20200806""","""BAL""",12,"""MIA""",7,7,8,51,"""BAL12""","""012102001""","""11220020x""",
"""20200806""","""NYA""",12,"""PHI""",7,4,5,51,"""PHI13""","""020000200""","""30200000x""",
"""20200806""","""MIN""",13,"""PIT""",13,5,6,52,"""PIT08""","""300110000""","""030000012""",
"""20200806""","""MIL""",10,"""CHA""",13,8,3,54,"""CHI12""","""001040030""","""020000001""",
"""20200806""","""CIN""",13,"""CLE""",14,0,13,51,"""CLE08""","""000000000""","""100020(10)0x""",
"""20200806""","""CHN""",13,"""KCA""",14,2,13,51,"""KAN06""","""000000002""","""12602011x""",
"""20200806""","""TEX""",11,"""OAK""",13,4,6,51,"""OAK01""","""000011200""","""01040010x""",
"""20200806""","""ANA""",13,"""SEA""",14,6,1,54,"""SEA03""","""010300020""","""000100000""",
"""20200807""","""SFN""",15,"""LAN""",14,2,7,51,"""LOS03""","""001001000""","""00231001x""",
"""20200807""","""CIN""",14,"""MIL""",11,8,3,54,"""MIL06""","""060002000""","""000100020""",
"""20200807""","""MIA""",8,"""NYN""",14,4,3,54,"""NYC20""","""040000000""","""010000020""",
"""20200807""","""DET""",11,"""PIT""",14,17,13,66,"""PIT08""","""01004160014""","""02023002310""",
"""20200807""","""ARI""",14,"""SDN""",14,0,3,51,"""SAN02""","""000000000""","""11001000x""",
"""20200807""","""BAL""",13,"""WAS""",10,11,0,54,"""WAS11""","""120104300""","""000000000""",
"""20200807""","""TOR""",11,"""BOS""",13,3,5,51,"""BOS07""","""101001000""","""11200001x""",
"""20200807""","""CLE""",15,"""CHA""",14,0,2,51,"""CHI12""","""000000000""","""10000001x""",
"""20200807""","""MIN""",14,"""KCA""",15,2,3,51,"""KAN06""","""001100000""","""00101100x""",
"""20200807""","""HOU""",13,"""OAK""",14,2,3,77,"""OAK01""","""0010000000001""","""0000001000002""",
"""20200807""","""COL""",13,"""SEA""",15,8,4,54,"""SEA03""","""002002130""","""010002010""",
"""20200807""","""NYA""",13,"""TBA""",13,0,1,51,"""STP01""","""000000000""","""00000001x""",
"""20200807""","""ANA""",14,"""TEX""",12,3,4,51,"""ARL02""","""200100000""","""01030000x""",
"""20200808""","""SFN""",16,"""LAN""",15,5,4,54,"""LOS03""","""002021000""","""000004000""",
"""20200808""","""CIN""",15,"""MIL""",12,4,1,54,"""MIL06""","""300000100""","""000000010""",
"""20200808""","""MIA""",9,"""NYN""",15,4,8,51,"""NYC20""","""100012000""","""02201030x""",
"""20200808""","""ATL""",15,"""PHI""",8,0,5,51,"""PHI13""","""000000000""","""00040001x""",
"""20200808""","""DET""",12,"""PIT""",15,11,5,54,"""PIT08""","""510004100""","""002300000""",
"""20200808""","""ARI""",15,"""SDN""",15,3,2,54,"""SAN02""","""000102000""","""100000010""",
"""20200808""","""BAL""",14,"""WAS""",11,5,3,54,"""WAS11""","""000000050""","""020001000""",
"""20200808""","""TOR""",12,"""BOS""",14,2,1,54,"""BOS07""","""000000110""","""010000000""",
"""20200808""","""CLE""",16,"""CHA""",15,7,1,54,"""CHI12""","""000600010""","""000000010""",
"""20200808""","""MIN""",15,"""KCA""",16,6,9,51,"""KAN06""","""000401100""","""10160010x""",
"""20200808""","""HOU""",14,"""OAK""",15,1,3,51,"""OAK01""","""000000001""","""10000101x""",
"""20200808""","""COL""",14,"""SEA""",16,5,0,54,"""SEA03""","""000041000""","""000000000""",
"""20200808""","""NYA""",14,"""TBA""",14,8,4,42,"""STP01""","""0040121""","""0000310""",
"""20200808""","""NYA""",15,"""TBA""",15,3,5,39,"""STP01""","""0001002""","""100220x""",
"""20200808""","""ANA""",15,"""TEX""",13,0,2,51,"""ARL02""","""000000000""","""00000200x""",
"""20200809""","""SFN""",17,"""LAN""",16,2,6,51,"""LOS03""","""000020000""","""00000033x""",
"""20200809""","""CIN""",16,"""MIL""",13,3,9,51,"""MIL06""","""100100001""","""00100620x""",
"""20200809""","""MIA""",10,"""NYN""",16,2,4,51,"""NYC20""","""000020000""","""00210100x""",
"""20200809""","""ATL""",16,"""PHI""",9,5,2,42,"""PHI13""","""0000500""","""0010100""",
"""20200809""","""ATL""",17,"""PHI""",10,8,0,42,"""PHI13""","""0020240""","""0000000""",
"""20200809""","""DET""",13,"""PIT""",16,2,1,54,"""PIT08""","""000010010""","""000100000""",
"""20200809""","""ARI""",16,"""SDN""",16,5,9,51,"""SAN02""","""000000104""","""33300000x""",
"""20200809""","""BAL""",15,"""WAS""",12,6,2,54,2,"""""","""BAL12""",
"""20200809""","""TOR""",13,"""BOS""",15,3,5,53,"""BOS07""","""001101000""","""011001002""",34
"""20200809""","""CLE""",17,"""CHA""",16,5,4,60,"""CHI12""","""0020000102""","""0100020001""",35
"""20200809""","""MIN""",16,"""KCA""",17,2,4,51,"""KAN06""","""002000000""","""20100100x""",34
"""20200809""","""HOU""",15,"""OAK""",16,2,7,51,"""OAK01""","""000200000""","""01401010x""",31
"""20200809""","""COL""",15,"""SEA""",17,3,5,51,"""SEA03""","""000000030""","""20000030x""",34
"""20200809""","""NYA""",16,"""TBA""",16,3,4,53,"""STP01""","""100020000""","""000000301""",34
"""20200809""","""ANA""",16,"""TEX""",14,3,7,51,"""ARL02""","""000021000""","""00141001x""",32
"""20200810""","""ARI""",17,"""COL""",16,12,8,54,"""DEN02""","""203300301""","""102310001""",45
"""20200810""","""SDN""",17,"""LAN""",17,2,1,54,"""LOS03""","""000011000""","""100000000""",29
"""20200810""","""MIN""",17,"""MIL""",14,4,2,54,"""MIL06""","""004000000""","""010000010""",34
"""20200810""","""WAS""",13,"""NYN""",17,16,4,54,"""NYC20""","""014072200""","""000002011""",44
"""20200810""","""ATL""",18,"""PHI""",11,8,13,51,"""PHI13""","""010000007""","""37021000x""",34
"""20200810""","""OAK""",17,"""ANA""",17,9,10,51,"""ANA01""","""032400000""","""30130201x""",35
"""20200810""","""TBA""",17,"""BOS""",16,8,7,54,"""BOS07""","""010211210""","""301001020""",40
"""20200810""","""CHA""",17,"""DET""",14,1,5,51,"""DET05""","""000000100""","""00010130x""",36
