Date,Visiting Team,Visiting team game num,Home,Home team game num,Visiting final score,Home final score,Num outs,Ballpark,Visit line,Home line,
"""20200828""","""SFN""",34,"""ARI""",33,4,7,51,"""PHO01""","""000001003""","""10204000x""",34
"""20200828""","""CHN""",31,"""CIN""",31,5,6,51,"""CIN09""","""200000003""","""01022001x""",33
"""20200828""","""SDN""",34,"""COL""",32,10,4,54,"""DEN02""","""000134020""","""400000000""",42
"""20200828""","""TBA""",33,"""MIA""",27,2,0,54,"""MIA02""","""000000011""","""000000000""",35
"""20200828""","""PIT""",29,"""MIL""",31,1,9,51,"""MIL06""","""000000100""","""10322010x""",31
"""20200828""","""NYN""",30,"""NYA""",28,6,4,42,"""NYC21""","""0000150""","""2200000""",30
"""20200828""","""ATL""",31,"""PHI""",27,4,7,65,"""PHI13""","""00010120000""","""00220000003""",40
"""20200828""","""CLE""",32,"""SLN""",23,14,2,54,"""STL10""","""420024200""","""020000000""",44
"""20200828""","""SEA""",34,"""ANA""",33,2,3,51,"""ANA01""","""000001001""","""00000201x""",32
"""20200828""","""WAS""",29,"""BOS""",32,10,2,54,"""BOS07""","""005101030""","""001000001""",40
"""20200828""","""KCA""",32,"""CHA""",32,5,6,51,"""CHI12""","""002000201""","""010021101""",36
"""20200828""","""NYA""",29,"""NYN""",31,3,4,39,"""NYC21""","""0030000""","""1000102""",25
"""20200828""","""LAN""",34,"""TEX""",31,2,6,51,"""ARL02""","""000000200""","""00200040x""",34
"""20200828""","""BAL""",31,"""TOR""",30,4,5,59,"""BUF05""","""0000020101""","""0002010002""",36
"""20200829""","""SFN""",35,"""ARI""",34,5,2,54,"""PHO01""","""211000001""","""000200000""",39
"""20200829""","""CHN""",32,"""CIN""",32,3,0,42,"""CIN09""","""0110010""","""0000000""",25
"""20200829""","""CHN""",33,"""CIN""",33,5,6,41,"""CIN09""","""1002110""","""1030002""",28
"""20200829""","""SDN""",35,"""COL""",33,3,4,52,"""DEN02""","""000000030""","""001000201""",35
"""20200829""","""TBA""",34,"""MIA""",28,4,0,54,"""MIA02""","""000001120""","""000000000""",35
"""20200829""","""PIT""",30,"""MIL""",32,6,7,51,"""MIL06""","""101020002""","""110000122""",34
"""20200829""","""ATL""",32,"""PHI""",28,1,4,51,"""PHI13""","""000001000""","""10003000x""",31
"""20200829""","""CLE""",33,"""SLN""",24,2,1,72,"""STL10""","""100000000001""","""000000100000""",37
"""20200829""","""SEA""",35,"""ANA""",34,3,16,51,"""ANA01""","""010000011""","""12003442x""",31
"""20200829""","""WAS""",30,"""BOS""",33,3,5,51,"""BOS07""","""003000000""","""31010000x""",37
"""20200829""","""KCA""",33,"""CHA""",33,9,6,54,"""CHI12""","""010001520""","""001200003""",36
"""20200829""","""MIN""",33,"""DET""",30,2,8,39,"""DET05""","""0010010""","""011222x""",25
"""20200829""","""MIN""",34,"""DET""",31,2,4,39,"""DET05""","""0101000""","""002020x""",22
"""20200829""","""OAK""",33,"""HOU""",32,2,4,39,"""HOU03""","""0001010""","""300100x""",25
"""20200829""","""OAK""",34,"""HOU""",33,3,6,39,"""HOU03""","""1001100""","""320001x""",26
"""20200829""","""NYN""",32,"""NYA""",30,1,2,52,"""NYC21""","""000000010""","""100000001""",29
"""20200829""","""LAN""",35,"""TEX""",32,7,4,54,"""ARL02""","""012010300""","""002010100""",34
"""20200829""","""BAL""",32,"""TOR""",31,0,5,51,"""BUF05""","""000000000""","""20030000x""",32
"""20200830""","""SFN""",36,"""ARI""",35,4,1,54,"""PHO01""","""100000030""","""000000100""",34
"""20200830""","""CHN""",34,"""CIN""",34,10,1,54,"""CIN09""","""000221104""","""000001000""",35
"""20200830""","""SDN""",36,"""COL""",34,13,2,54,"""DEN02""","""320001232""","""000002000""",41
"""20200830""","""TBA""",35,"""MIA""",29,12,7,54,"""MIA02""","""300270000""","""000111400""",41
"""20200830""","""PIT""",31,"""MIL""",33,5,1,54,"""MIL06""","""010210100""","""001000000""",33
"""20200830""","""NYN""",33,"""NYA""",31,7,8,47,"""NYC21""","""00022300""","""10010051""",35
"""20200830""","""ATL""",33,"""PHI""",29,12,10,54,"""PHI13""","""0(10)0010001""","""016100020""",42
"""20200830""","""CLE""",34,"""SLN""",25,2,7,51,"""STL10""","""020000000""","""04100011x""",30
"""20200830""","""SEA""",36,"""ANA""",35,2,1,60,"""ANA01""","""0000001001""","""0000001000""",35
"""20200830""","""WAS""",31,"""BOS""",34,5,9,51,"""BOS07""","""002120000""","""32300001x""",37
"""20200830""","""KCA""",34,"""CHA""",34,2,5,58,"""CHI12""","""0000010100""","""0110000003""",33
"""20200830""","""MIN""",35,"""DET""",32,2,3,51,"""DET05""","""011000000""","""10010100x""",32
"""20200830""","""NYA""",32,"""NYN""",34,5,2,48,"""NYC21""","""00100004""","""00000101""",30
"""20200830""","""LAN""",36,"""TEX""",33,7,2,54,"""ARL02""","""112101010""","""001100000""",36
"""20200830""","""BAL""",33,"""TOR""",32,5,6,53,"""BUF05""","""010003001""","""000120012""",35
"""20200831""","""SLN""",26,"""CIN""",35,7,5,54,"""CIN09""","""111400000""","""100001003""",36
"""20200831""","""SDN""",37,"""COL""",35,6,0,54,"""DEN02""","""003200100""","""000000000""",34
"""20200831""","""PIT""",32,"""MIL""",34,5,6,51,"""MIL06""","""002012000""","""02111001x""",32
"""20200831""","""MIA""",30,"""NYN""",35,5,3,54,"""NYC20""","""000004010""","""002001000""",35
"""20200831""","""WAS""",32,"""PHI""",30,6,8,51,"""PHI13""","""000020202""","""11040020x""",38
"""20200831""","""SEA""",37,"""ANA""",36,2,1,54,"""ANA01""","""001001000""","""010000000""",33
"""20200831""","""ATL""",34,"""BOS""",35,6,3,54,"""BOS07""","""100131000""","""101000010""",38
"""20200831""","""CLE""",35,"""KCA""",35,1,2,51,"""KAN06""","""000000100""","""00000002x""",33
"""20200831""","""CHA""",35,"""MIN""",36,8,5,54,"""MIN04""","""000202103""","""031001000""",39
"""20200831""","""TBA""",36,"""NYA""",33,5,3,54,"""NYC21""","""210011000""","""000000120""",37
"""20200831""","""BAL""",34,"""TOR""",33,4,3,66,"""BUF05""","""10000100002""","""00002000001""",41
"""20200901""","""SLN""",27,"""CIN""",36,16,2,54,"""CIN09""","""621022120""","""000001001""",49
"""20200901""","""SFN""",37,"""COL""",36,23,5,54,"""DEN02""","""322117250""","""001010021""",52
"""20200901""","""ARI""",36,"""LAN""",37,3,6,51,"""LOS03""","""001000002""","""10102200x""",32
"""20200901""","""TOR""",34,"""MIA""",31,2,3,51,"""MIA02""","""100100000""","""00100101x""",29
"""20200901""","""DET""",33,"""MIL""",35,12,1,54,"""MIL06""","""002202042""","""000001000""",40
"""20200901""","""WAS""",33,"""PHI""",31,0,6,51,"""PHI13""","""000000000""","""00002400x""",30
"""20200901""","""CHN""",35,"""PIT""",33,8,7,66,"""PIT08""","""11013000011""","""01000401010""",44
"""20200901""","""NYN""",36,"""BAL""",35,5,9,51,"""BAL12""","""021002000""","""32000310x""",36
"""20200901""","""ATL""",35,"""BOS""",36,10,3,54,"""BOS07""","""200002150""","""002000010""",41
"""20200901""","""TEX""",34,"""HOU""",34,6,5,60,"""HOU03""","""2001000012""","""0000013001""",36
"""20200901""","""CLE""",36,"""KCA""",36,10,1,54,"""KAN06""","""320001310""","""000001000""",42
"""20200901""","""CHA""",36,"""MIN""",37,2,3,51,"""MIN04""","""200000000""","""00001110x""",33
"""20200901""","""TBA""",37,"""NYA""",34,3,5,51,"""NYC21""","""000020100""","""10100300x""",30
"""20200902""","""SLN""",28,"""CIN""",37,3,4,52,"""CIN09""","""010020000""","""010020001""",31
"""20200902""","""SFN""",38,"""COL""",37,6,9,51,"""DEN02""","""401100000""","""01001250x""",40
"""20200902""","""ARI""",37,"""LAN""",38,2,3,58,"""LOS03""","""0000010001""","""0000000012""",36
"""20200902""","""TOR""",35,"""MIA""",32,2,1,54,"""MIA02""","""000020000""","""000010000""",32
"""20200902""","""DET""",34,"""MIL""",36,5,8,51,"""MIL06""","""301010000""","""00302012x""",35
"""20200902""","""WAS""",34,"""PHI""",32,0,3,51,"""PHI13""","""000000000""","""00020100x""",31
"""20200902""","""CHN""",36,"""PIT""",34,8,2,54,"""PIT08""","""000300230""","""010000100""",39
"""20200902""","""SDN""",38,"""ANA""",37,11,4,54,"""ANA01""","""000201080""","""002100001""",34
"""20200902""","""NYN""",37,"""BAL""",36,9,4,54,"""BAL12""","""200011140""","""020000002""",39
"""20200902""","""ATL""",36,"""BOS""",37,7,5,54,"""BOS07""","""030002110""","""300110000""",38
"""20200902""","""TEX""",35,"""HOU""",35,1,2,51,"""HOU03""","""000100000""","""20000000x""",29
"""20200902""","""CLE""",37,"""KCA""",37,5,0,54,"""KAN06""","""020000003""","""000000000""",35
"""20200902""","""CHA""",37,"""MIN""",38,1,8,51,"""MIN04""","""001000000""","""03102200x""",32
"""20200902""","""TBA""",38,"""NYA""",35,5,2,54,"""NYC21""","""400100000""","""000001001""",35
"""20200903""","""ARI""",38,"""LAN""",39,1,5,51,"""LOS03""","""000000100""","""20000021x""",31
"""20200903""","""NYA""",36,"""NYN""",38,7,9,57,"""NYC20""","""0400002100""","""0103000212""",37
"""20200903""","""WAS""",35,"""PHI""",33,5,6,59,"""PHI13""","""0020201000""","""2020000101""",38
"""20200903""","""CHN""",37,"""PIT""",35,2,6,51,"""PIT08""","""011000000""","""00400200x""",35
"""20200903""","""SDN""",39,"""ANA""",38,0,2,51,"""ANA01""","""000000000""","""00110000x""",29
"""20200903""","""TOR""",36,"""BOS""",38,6,2,60,"""BOS07""","""0000001104""","""0100010000""",36
"""20200903""","""TEX""",36,"""HOU""",36,4,8,51,"""HOU03""","""010101010""","""40001102x""",35
"""20200903""","""CHA""",38,"""KCA""",38,11,6,54,"""KAN06""","""050100500""","""100003020""",37
"""20200904""","""WAS""",36,"""ATL""",37,1,7,39,"""ATL03""","""0001000""","""102202x""",27
"""20200904""","""WAS""",37,"""ATL""",38,10,9,42,"""ATL03""","""1150012""","""1204002""",29
"""20200904""","""SLN""",29,"""CHN""",38,1,4,51,"""CHI11""","""000001000""","""20100100x""",28
"""20200904""","""CIN""",38,"""PIT""",36,4,2,42,"""PIT08""","""0120100""","""0020000""",27
"""20200904""","""COL""",38,"""LAN""",40,6,10,51,"""LOS03""","""100010040""","""10000135x""",34
"""20200904""","""PHI""",34,"""NYN""",39,5,3,54,"""NYC20""","""011000120""","""000020010""",34
"""20200904""","""PIT""",37,"""CIN""",39,4,3,42,"""PIT08""","""0003100""","""2001000""",26
"""20200904""","""ARI""",39,"""SFN""",39,6,5,54,"""SFO03""","""101220000""","""101110100""",37
"""20200904""","""HOU""",37,"""ANA""",39,5,6,64,"""ANA01""","""00020000300""","""30100100001""",45
"""20200904""","""NYA""",37,"""BAL""",37,6,5,54,"""BAL12""","""013000002""","""100210001""",35
"""20200904""","""NYA""",38,"""BAL""",38,3,6,39,"""BAL12""","""0012000""","""020040x""",26
"""20200904""","""TOR""",37,"""BOS""",39,8,7,42,"""BOS07""","""0310130""","""0200230""",30
"""20200904""","""MIL""",37,"""CLE""",38,7,1,54,"""CLE08""","""000100420""","""000010000""",37
"""20200904""","""DET""",35,"""MIN""",39,0,2,39,"""MIN04""","""0000000""","""200000x""",24
"""20200904""","""CHA""",39,"""KCA""",39,7,4,54,"""KAN06""","""110112100""","""010200001""",38
"""20200904""","""MIN""",40,"""DET""",36,3,2,48,"""MIN04""","""00100011""","""00200000""",33
"""20200904""","""SDN""",40,"""OAK""",35,7,0,54,"""OAK01""","""000040210""","""000000000""",40
"""20200904""","""TEX""",37,"""SEA""",38,3,6,51,"""SEA03""","""000010002""","""01020003x""",30
"""20200904""","""MIA""",33,"""TBA""",39,4,5,51,"""STP01""","""001120000""","""01040000x""",35
"""20200904""","""BOS""",40,"""TOR""",38,3,2,42,"""BOS07""","""0110100""","""0001010""",27
"""20200905""","""WAS""",38,"""ATL""",39,10,4,54,"""ATL03""","""200012005""","""102100000""",41
"""20200905""","""SLN""",30,"""CHN""",39,4,2,42,"""CHI11""","""0022000""","""1000100""",26
"""20200905""","""COL""",39,"""LAN""",41,5,2,54,"""LOS03""","""010100003""","""000020000""",34
"""20200905""","""PHI""",35,"""NYN""",40,1,5,51,"""NYC20""","""100000000""","""00211100x""",34
"""20200905""","""CIN""",40,"""PIT""",38,6,2,54,"""PIT08""","""004001010""","""001100000""",33
"""20200905""","""ARI""",40,"""SFN""",40,3,4,51,"""SFO03""","""100000110""","""02000200x""",31
"""20200905""","""CHN""",40,"""SLN""",31,1,5,39,"""CHI11""","""0000100""","""031100x""",23
"""20200905""","""HOU""",38,"""ANA""",40,9,10,40,"""ANA01""","""0130203""","""1021213""",33
"""20200905""","""NYA""",39,"""BAL""",39,1,6,51,"""BAL12""","""000000010""","""00000510x""",32
"""20200905""","""TOR""",39,"""BOS""",41,8,9,52,"""BOS07""","""010103300""","""040200102""",42
"""20200905""","""MIL""",38,"""CLE""",39,3,4,51,"""CLE08""","""000101010""","""000030001""",35
"""20200905""","""ANA""",41,"""HOU""",39,7,6,42,"""ANA01""","""0002203""","""1300200""",28
"""20200905""","""CHA""",40,"""KCA""",40,5,3,54,"""KAN06""","""200030000""","""001000200""",33
"""20200905""","""DET""",37,"""MIN""",41,3,4,53,"""MIN04""","""100000200""","""000010102""",33
"""20200905""","""SDN""",41,"""OAK""",36,4,8,51,"""OAK01""","""001000021""","""22000310x""",37
"""20200905""","""TEX""",38,"""SEA""",39,3,5,51,"""SEA03""","""000100101""","""00200003x""",34
"""20200905""","""MIA""",34,"""TBA""",40,7,3,54,"""STP01""","""000410200""","""000010002""",35
"""20200906""","""WAS""",39,"""ATL""",40,3,10,51,"""ATL03""","""010000002""","""00021430x""",35
"""20200906""","""SLN""",32,"""CHN""",41,7,3,54,"""CHI11""","""104002000""","""120000000""",39
"""20200906""","""COL""",40,"""LAN""",42,7,6,54,"""LOS03""","""020021020""","""110022000""",38
"""20200906""","""PHI""",36,"""NYN""",41,1,14,51,"""NYC20""","""010000000""","""11021207x""",30
"""20200906""","""CIN""",41,"""PIT""",39,2,3,53,"""PIT08""","""002000000""","""001000002""",29
"""20200906""","""ARI""",41,"""SFN""",41,2,4,51,"""SFO03""","""200000000""","""00100210x""",33
"""20200906""","""HOU""",40,"""ANA""",42,5,9,51,"""ANA01""","""210000200""","""01300104x""",33
"""20200906""","""NYA""",40,"""BAL""",40,1,5,51,"""BAL12""","""010000000""","""20000210x""",32
"""20200906""","""TOR""",40,"""BOS""",42,10,8,54,"""BOS07""","""001063000""","""300101030""",42
"""20200906""","""MIL""",39,"""CLE""",40,1,4,51,"""CLE08""","""000010000""","""10010200x""",33
"""20200906""","""CHA""",41,"""KCA""",41,8,2,54,"""KAN06""","""001001330""","""000000200""",39
"""20200906""","""DET""",38,"""MIN""",42,10,8,54,"""MIN04""","""011003230""","""002041010""",42
"""20200906""","""SDN""",42,"""OAK""",37,5,3,54,"""OAK01""","""002100200""","""101000100""",35
"""20200906""","""TEX""",39,"""SEA""",40,3,4,51,"""SEA03""","""010010001""","""20010010x""",31
"""20200906""","""MIA""",35,"""TBA""",41,4,5,59,"""STP01""","""2010000001""","""1000110002""",36
"""20200907""","""MIA""",36,"""ATL""",41,5,4,60,"""ATL03""","""0112000001""","""2100000010""",39
"""20200907""","""SLN""",33,"""CHN""",42,1,5,51,"""CHI11""","""000000100""","""10112000x""",30
"""20200907""","""PHI""",37,"""NYN""",42,9,8,60,"""NYC20""","""3200100102""","""0000304001""",37
"""20200907""","""COL""",41,"""SDN""",43,0,1,51,"""SAN02""","""000000000""","""000000001""",32
"""20200907""","""ARI""",42,"""SFN""",42,2,4,51,"""SFO03""","""001000001""","""00000400x""",31
"""20200907""","""TBA""",42,"""WAS""",40,1,6,51,"""WAS11""","""000000010""","""01200300x""",35
"""20200907""","""KCA""",42,"""CLE""",41,2,5,51,"""CLE08""","""000000110""","""02010020x""",35
"""20200907""","""DET""",39,"""MIN""",43,2,6,51,"""MIN04""","""000100100""","""00410001x""",30
"""20200907""","""HOU""",41,"""OAK""",38,0,6,51,"""OAK01""","""000000000""","""02000013x""",33
"""20200907""","""TEX""",40,"""SEA""",41,4,8,51,"""SEA03""","""000200002""","""20150000x""",31
"""20200907""","""NYA""",41,"""TOR""",41,7,12,51,"""BUF05""","""200121001""","""11000(10)00x""",37
"""20200908""","""LAN""",43,"""ARI""",43,10,9,60,"""PHO01""","""0100104004""","""0050010003""",41
"""20200908""","""MIA""",37,"""ATL""",42,8,0,54,"""ATL03""","""011300102""","""000000000""",39
"""20200908""","""CIN""",42,"""CHN""",43,0,3,51,"""CHI11""","""000000000""","""02100000x""",30
"""20200908""","""BAL""",41,"""NYN""",43,11,2,54,"""NYC20""","""022140020""","""010000010""",41
"""20200908""","""BOS""",43,"""PHI""",38,5,6,41,"""PHI13""","""0010220""","""0130002""",31
"""20200908""","""BOS""",44,"""PHI""",39,5,2,42,"""PHI13""","""0101021""","""2000000""",31
"""20200908""","""CHA""",42,"""PIT""",40,4,5,51,"""PIT08""","""000030010""","""000020021""",35
"""20200908""","""COL""",42,"""SDN""",44,5,14,51,"""SAN02""","""300011000""","""55100030x""",35
"""20200908""","""SEA""",42,"""SFN""",43,5,6,51,"""SFO03""","""131000000""","""10220010x""",34
"""20200908""","""MIN""",44,"""SLN""",34,7,3,42,"""STL10""","""0031102""","""0000030""",32
"""20200908""","""MIN""",45,"""SLN""",35,4,6,39,"""STL10""","""0200101""","""005001x""",28
"""20200908""","""TBA""",43,"""WAS""",41,3,5,51,"""WAS11""","""000003000""","""11200100x""",33
"""20200908""","""KCA""",43,"""CLE""",42,8,6,54,"""CLE08""","""003000221""","""212000001""",36
"""20200908""","""MIL""",40,"""DET""",40,3,8,51,"""DET05""","""000000003""","""00015020x""",33
"""20200908""","""OAK""",39,"""HOU""",42,4,2,42,"""OAK01""","""0020020""","""0000200""",29
"""20200908""","""HOU""",43,"""OAK""",40,5,4,42,"""OAK01""","""0004001""","""0040000""",26
"""20200908""","""ANA""",43,"""TEX""",41,1,7,51,"""ARL02""","""000010000""","""01022101x""",31
"""20200908""","""NYA""",42,"""TOR""",42,1,2,51,"""BUF05""","""000010000""","""02000000x""",30
"""20200909""","""LAN""",44,"""ARI""",44,6,4,60,"""PHO01""","""1102000002""","""0300100000""",40
"""20200909""","""MIA""",38,"""ATL""",43,9,29,51,"""ATL03""","""023300100""","""0(11)236340x""",38
"""20200909""","""CIN""",43,"""CHN""",44,3,0,54,"""CHI11""","""300000000""","""000000000""",30
"""20200909""","""BAL""",42,"""NYN""",44,6,7,51,"""NYC20""","""203010000""","""01022101x""",40
"""20200909""","""CHA""",43,"""PIT""",41,8,1,54,"""PIT08""","""001403000""","""000000010""",37
"""20200909""","""COL""",43,"""SDN""",45,3,5,51,"""SAN02""","""100002000""","""20000201x""",35
"""20200909""","""SEA""",43,"""SFN""",44,1,10,51,"""SFO03""","""000000010""","""00313300x""",31
"""20200909""","""KCA""",44,"""CLE""",43,3,0,54,"""CLE08""","""000001002""","""000000000""",36
"""20200909""","""MIL""",41,"""DET""",41,19,0,54,"""DET05""","""031305304""","""000000000""",45
"""20200909""","""HOU""",44,"""OAK""",41,2,3,53,"""OAK01""","""100001000""","""000000201""",31
"""20200909""","""ANA""",44,"""TEX""",42,3,7,51,"""ARL02""","""100100100""","""00015100x""",35
"""20200909""","""NYA""",43,"""TOR""",43,7,2,54,"""BUF05""","""011030002""","""020000000""",35
"""20200910""","""LAN""",45,"""ARI""",45,2,5,51,"""PHO01""","""002000000""","""00200300x""",34
"""20200910""","""CIN""",44,"""CHN""",45,5,8,51,"""CHI11""","""210000020""","""00052001x""",33
"""20200910""","""PHI""",40,"""MIA""",39,6,7,53,"""MIA02""","""120210000""","""101100031""",34
"""20200910""","""SFN""",45,"""SDN""",46,1,6,51,"""SAN02""","""010000000""","""30110010x""",32
"""20200910""","""DET""",42,"""SLN""",36,2,12,39,"""STL10""","""0002000""","""027102x""",25
"""20200910""","""DET""",43,"""SLN""",37,6,3,42,"""STL10""","""0000015""","""0101100""",30
"""20200910""","""ATL""",44,"""WAS""",42,7,6,54,"""WAS11""","""000220210""","""320010000""",33
"""20200910""","""KCA""",45,"""CLE""",44,11,1,54,"""CLE08""","""003001340""","""000000001""",40
"""20200910""","""HOU""",45,"""OAK""",42,1,3,51,"""OAK01""","""000001000""","""00000210x""",28
"""20200910""","""BOS""",45,"""TBA""",44,4,3,54,"""STP01""","""002010100""","""000210000""",34
"""20200910""","""ANA""",45,"""TEX""",43,6,2,54,"""ARL02""","""300011100""","""100000010""",35
"""20200911""","""SEA""",44,"""ARI""",46,3,4,51,"""PHO01""","""001000110""","""30100000x""",30
"""20200911""","""ANA""",46,"""COL""",44,4,8,53,"""DEN02""","""200000011""","""002010005""",35
"""20200911""","""PHI""",41,"""MIA""",40,11,0,42,"""MIA02""","""0045200""","""0000000""",35
"""20200911""","""PHI""",42,"""MIA""",41,3,5,39,"""MIA02""","""0010101""","""001301x""",30
"""20200911""","""CHN""",46,"""MIL""",42,0,1,52,"""MIL06""","""000000000""","""000000001""",31
"""20200911""","""CIN""",45,"""SLN""",38,3,1,54,"""STL10""","""201000000""","""010000000""",33
"""20200911""","""ATL""",45,"""WAS""",43,7,8,71,"""WAS11""","""000201013000""","""302010010001""",49
"""20200911""","""DET""",44,"""CHA""",44,3,4,51,"""CHI12""","""000003000""","""00000400x""",32
"""20200911""","""PIT""",42,"""KCA""",46,3,4,51,"""KAN06""","""000100020""","""10200010x""",34
"""20200911""","""CLE""",45,"""MIN""",46,1,3,51,"""MIN04""","""000000001""","""02000010x""",31
"""20200911""","""BAL""",43,"""NYA""",44,0,6,39,"""NYC21""","""0000000""","""320001x""",24
"""20200911""","""BAL""",44,"""NYA""",45,1,10,39,"""NYC21""","""1000000""","""400330x""",24
"""20200911""","""BOS""",46,"""TBA""",45,1,11,51,"""STP01""","""000000001""","""01120142x""",35
"""20200911""","""OAK""",43,"""TEX""",44,10,6,54,"""ARL02""","""431001001""","""100000320""",38
"""20200911""","""NYN""",45,"""TOR""",44,18,1,54,"""BUF05""","""004(10)00211""","""100000000""",47
"""20200912""","""SEA""",45,"""ARI""",47,7,3,54,"""PHO01""","""410020000""","""000200010""",34
"""20200912""","""ANA""",47,"""COL""",45,5,2,66,"""DEN02""","""00010100003""","""00110000000""",42
"""20200912""","""HOU""",46,"""LAN""",46,7,5,54,"""LOS03""","""100000015""","""031010000""",36
"""20200912""","""PHI""",43,"""MIA""",42,12,6,54,"""MIA02""","""401010150""","""000301110""",41
"""20200912""","""CHN""",47,"""MIL""",43,4,2,54,"""MIL06""","""000000004""","""000200000""",35
"""20200912""","""CIN""",46,"""SLN""",39,1,7,51,"""STL10""","""001000000""","""00020500x""",29
"""20200912""","""ATL""",46,"""WAS""",44,2,1,54,"""WAS11""","""100100000""","""000000010""",36
"""20200912""","""DET""",45,"""CHA""",45,0,14,51,"""CHI12""","""000000000""","""30234110x""",31
"""20200912""","""PIT""",43,"""KCA""",47,4,7,51,"""KAN06""","""021000010""","""10203010x""",33
"""20200912""","""CLE""",46,"""MIN""",47,4,8,51,"""MIN04""","""000201010""","""03020003x""",32
"""20200912""","""BAL""",45,"""NYA""",46,1,2,58,"""NYC21""","""0000010000""","""1000000001""",36
