Date,Visiting Team,Visiting team game num,Home,Home team game num,Visiting final score,Home final score,Num outs,Ballpark,Visit line,Home line,
"""20200912""","""BOS""",47,"""TBA""",46,4,5,51,"""STP01""","""001100200""","""10030010x""",34
"""20200912""","""OAK""",44,"""TEX""",45,2,5,39,"""ARL02""","""0010010""","""500000x""",25
"""20200912""","""OAK""",45,"""TEX""",46,10,1,42,"""ARL02""","""0700300""","""0000010""",31
"""20200912""","""NYN""",46,"""TOR""",45,2,3,51,"""BUF05""","""000100100""","""00011100x""",33
"""20200913""","""SEA""",46,"""ARI""",48,7,3,54,"""PHO01""","""110002021""","""100000200""",34
"""20200913""","""ANA""",48,"""COL""",46,5,3,54,"""DEN02""","""010000121""","""012000000""",32
"""20200913""","""HOU""",47,"""LAN""",47,1,8,51,"""LOS03""","""000001000""","""10004003x""",31
"""20200913""","""PHI""",44,"""MIA""",43,1,2,39,"""MIA02""","""0100000""","""002000x""",21
"""20200913""","""PHI""",45,"""MIA""",44,1,8,39,"""MIA02""","""0100000""","""301004x""",23
"""20200913""","""CHN""",48,"""MIL""",44,12,0,54,"""MIL06""","""000540102""","""000000000""",37
"""20200913""","""SFN""",46,"""SDN""",47,0,6,39,"""SAN02""","""0000000""","""022002x""",22
"""20200913""","""SFN""",47,"""SDN""",48,1,3,39,"""SAN02""","""0100000""","""010020x""",24
"""20200913""","""CIN""",47,"""SLN""",40,10,5,54,"""STL10""","""012001312""","""120020000""",40
"""20200913""","""ATL""",47,"""WAS""",45,8,4,54,"""WAS11""","""100104002""","""010120000""",37
"""20200913""","""DET""",46,"""CHA""",46,2,5,51,"""CHI12""","""100000001""","""01013000x""",32
"""20200913""","""PIT""",44,"""KCA""",48,0,11,51,"""KAN06""","""000000000""","""40600100x""",31
"""20200913""","""CLE""",47,"""MIN""",48,5,7,51,"""MIN04""","""102001010""","""00213100x""",37
"""20200913""","""BAL""",46,"""NYA""",47,1,3,51,"""NYC21""","""010000000""","""00100002x""",32
"""20200913""","""BOS""",48,"""TBA""",47,6,3,54,"""STP01""","""200022000""","""100200000""",37
"""20200913""","""OAK""",46,"""TEX""",47,3,6,51,"""ARL02""","""100000011""","""01000320x""",33
"""20200913""","""NYN""",47,"""TOR""",46,3,7,51,"""BUF05""","""100000020""","""02000500x""",37
"""20200914""","""PIT""",45,"""CIN""",48,1,3,41,"""CIN09""","""0000001""","""0001002""",25
"""20200914""","""PIT""",46,"""CIN""",49,4,9,39,"""CIN09""","""1001200""","""021033x""",28
"""20200914""","""PHI""",46,"""MIA""",45,2,6,51,"""MIA02""","""100000010""","""01210110x""",31
"""20200914""","""SLN""",41,"""MIL""",45,1,2,47,"""MIL06""","""00000001""","""00000002""",28
"""20200914""","""SLN""",42,"""MIL""",46,3,2,54,"""MIL06""","""000010101""","""000200000""",38
"""20200914""","""LAN""",48,"""SDN""",49,2,7,51,"""SAN02""","""001000001""","""00000151x""",30
"""20200914""","""ATL""",48,"""BAL""",47,1,14,51,"""BAL12""","""000001000""","""10903010x""",30
"""20200914""","""MIN""",49,"""CHA""",47,1,3,51,"""CHI12""","""000010000""","""01000002x""",33
"""20200914""","""OAK""",47,"""SEA""",47,5,6,39,"""SEA03""","""0104000""","""000132x""",28
"""20200914""","""OAK""",48,"""SEA""",48,9,0,42,"""SEA03""","""1050030""","""0000000""",32
"""20200915""","""CLE""",48,"""CHN""",49,5,6,52,"""CHI11""","""002010002""","""010020111""",35
"""20200915""","""PIT""",47,"""CIN""",50,1,4,51,"""CIN09""","""000100000""","""31000000x""",32
"""20200915""","""OAK""",49,"""COL""",47,1,3,51,"""DEN02""","""010000000""","""00002100x""",31
"""20200915""","""BOS""",49,"""MIA""",46,2,0,54,"""MIA02""","""000001010""","""000000000""",33
"""20200915""","""SLN""",43,"""MIL""",47,3,18,51,"""MIL06""","""100010100""","""20276010x""",34
"""20200915""","""NYN""",48,"""PHI""",47,1,4,51,"""PHI13""","""000010000""","""00022000x""",36
"""20200915""","""LAN""",49,"""SDN""",50,3,1,54,"""SAN02""","""101010000""","""001000000""",34
"""20200915""","""ARI""",49,"""ANA""",49,9,8,54,"""ANA01""","""223100010""","""001052000""",37
"""20200915""","""ATL""",49,"""BAL""",48,5,1,54,"""BAL12""","""001100003""","""000000001""",38
"""20200915""","""MIN""",50,"""CHA""",48,2,6,51,"""CHI12""","""001010000""","""10300110x""",31
"""20200915""","""KCA""",49,"""DET""",47,0,6,51,"""DET05""","""000000000""","""30200100x""",32
"""20200915""","""TEX""",48,"""HOU""",48,1,4,51,"""HOU03""","""000010000""","""10000021x""",31
"""20200915""","""TOR""",47,"""NYA""",48,6,20,51,"""NYC21""","""010200003""","""07540121x""",37
"""20200915""","""WAS""",46,"""TBA""",48,1,6,51,"""STP01""","""000001000""","""02004000x""",32
"""20200916""","""CLE""",49,"""CHN""",50,2,3,59,"""CHI11""","""1000100000""","""0101000001""",32
"""20200916""","""PIT""",48,"""CIN""",51,0,1,51,"""CIN09""","""000000000""","""00001000x""",29
"""20200916""","""OAK""",50,"""COL""",48,3,1,54,"""DEN02""","""001002000""","""001000000""",31
"""20200916""","""BOS""",50,"""MIA""",47,4,8,51,"""MIA02""","""001010200""","""20402000x""",36
"""20200916""","""SLN""",44,"""MIL""",48,4,2,42,"""MIL06""","""0101110""","""2000000""",26
"""20200916""","""SLN""",45,"""MIL""",49,0,6,39,"""MIL06""","""0000000""","""400002x""",23
"""20200916""","""NYN""",49,"""PHI""",48,5,4,54,"""PHI13""","""000102011""","""031000000""",34
"""20200916""","""LAN""",50,"""SDN""",51,7,5,54,"""SAN02""","""012031000""","""010000211""",36
"""20200916""","""ARI""",50,"""ANA""",50,9,6,54,"""ANA01""","""042000300""","""020011200""",38
"""20200916""","""ATL""",50,"""BAL""",49,1,5,51,"""BAL12""","""000001000""","""00300200x""",32
"""20200916""","""MIN""",51,"""CHA""",49,5,1,54,"""CHI12""","""010200020""","""000100000""",32
"""20200916""","""KCA""",50,"""DET""",48,4,0,54,"""DET05""","""200001010""","""000000000""",34
"""20200916""","""TEX""",49,"""HOU""",49,1,0,54,"""HOU03""","""000000001""","""000000000""",32
"""20200916""","""TOR""",48,"""NYA""",49,2,13,51,"""NYC21""","""000001001""","""10231420x""",32
"""20200916""","""SFN""",48,"""SEA""",49,9,3,54,"""SFO03""","""113300100""","""000300000""",41
"""20200916""","""WAS""",47,"""TBA""",49,4,2,60,"""STP01""","""0000020002""","""1000000010""",36
"""20200917""","""LAN""",51,"""COL""",49,9,3,54,"""DEN02""","""000200610""","""200000010""",36
"""20200917""","""BOS""",51,"""MIA""",48,5,3,54,"""MIA02""","""000002300""","""000000300""",34
"""20200917""","""NYN""",50,"""PHI""",49,10,6,54,"""PHI13""","""300003004""","""420000000""",37
"""20200917""","""SLN""",46,"""PIT""",49,1,5,51,"""PIT08""","""001000000""","""00041000x""",28
"""20200917""","""ARI""",51,"""ANA""",51,3,7,51,"""ANA01""","""000110001""","""32100001x""",35
"""20200917""","""TBA""",50,"""BAL""",50,3,1,42,"""BAL12""","""0100002""","""0000010""",24
"""20200917""","""MIN""",52,"""CHA""",50,3,4,51,"""CHI12""","""010011000""","""00011020x""",35
"""20200917""","""CLE""",50,"""DET""",49,10,3,54,"""DET05""","""100400320""","""000000030""",38
"""20200917""","""TEX""",50,"""HOU""",50,1,2,51,"""HOU03""","""000000100""","""02000000x""",32
"""20200917""","""TOR""",49,"""NYA""",50,7,10,51,"""NYC21""","""002010004""","""20070010x""",38
"""20200917""","""SFN""",49,"""SEA""",50,6,4,54,"""SFO03""","""010002300""","""040000000""",32
"""20200917""","""BAL""",51,"""TBA""",51,6,10,39,"""BAL12""","""0114000""","""301240x""",31
"""20200918""","""MIN""",53,"""CHN""",51,0,1,51,"""CHI11""","""000000000""","""10000000x""",28
"""20200918""","""CHA""",51,"""CIN""",52,1,7,51,"""CIN09""","""000001000""","""10500010x""",30
"""20200918""","""LAN""",52,"""COL""",50,15,6,54,"""DEN02""","""040052400""","""030003000""",43
"""20200918""","""WAS""",48,"""MIA""",49,5,0,42,"""MIA02""","""0203000""","""0000000""",29
"""20200918""","""WAS""",49,"""MIA""",50,3,14,39,"""MIA02""","""2000100""","""114044x""",25
"""20200918""","""KCA""",51,"""MIL""",50,5,9,51,"""MIL06""","""301000001""","""00063000x""",37
"""20200918""","""ATL""",51,"""NYN""",51,15,2,54,"""NYC20""","""141602010""","""000011000""",43
"""20200918""","""PHI""",50,"""TOR""",50,7,0,42,"""PHI13""","""1000510""","""0000000""",30
"""20200918""","""SLN""",47,"""PIT""",50,6,5,42,"""PIT08""","""1221000""","""2003000""",29
"""20200918""","""PIT""",51,"""SLN""",48,2,7,39,"""PIT08""","""0000200""","""000106x""",25
"""20200918""","""TEX""",51,"""ANA""",52,2,6,51,"""ANA01""","""000000200""","""01001112x""",33
"""20200918""","""TBA""",52,"""BAL""",52,2,1,54,"""BAL12""","""101000000""","""000100000""",32
"""20200918""","""NYA""",51,"""BOS""",52,6,5,72,"""BOS07""","""000000211011""","""000310000010""",43
"""20200918""","""CLE""",51,"""DET""",50,1,0,54,"""DET05""","""000010000""","""000000000""",29
"""20200918""","""ARI""",52,"""HOU""",51,6,3,54,"""HOU03""","""000300210""","""101010000""",37
"""20200918""","""SFN""",50,"""OAK""",51,0,6,51,"""OAK01""","""000000000""","""10320000x""",30
"""20200918""","""SDN""",52,"""SEA""",51,6,1,54,"""SAN02""","""001400001""","""000000010""",33
"""20200918""","""TOR""",51,"""PHI""",51,7,8,39,"""PHI13""","""0005200""","""101303x""",29
"""20200919""","""MIN""",54,"""CHN""",52,8,1,54,"""CHI11""","""100001501""","""010000000""",34
"""20200919""","""CHA""",52,"""CIN""",53,5,0,54,"""CIN09""","""000020030""","""000000000""",35
"""20200919""","""LAN""",53,"""COL""",51,6,1,54,"""DEN02""","""200100300""","""100000000""",33
"""20200919""","""WAS""",50,"""MIA""",51,3,7,51,"""MIA02""","""000200100""","""10221100x""",29
"""20200919""","""KCA""",52,"""MIL""",51,0,5,51,"""MIL06""","""000000000""","""00100004x""",30
"""20200919""","""ATL""",52,"""NYN""",52,2,7,51,"""NYC20""","""000001010""","""20010004x""",31
"""20200919""","""TOR""",52,"""PHI""",52,1,3,51,"""PHI13""","""000010000""","""00002001x""",28
"""20200919""","""SLN""",49,"""PIT""",52,5,4,54,"""PIT08""","""000000500""","""101002000""",29
"""20200919""","""TEX""",52,"""ANA""",53,3,4,51,"""ANA01""","""300000000""","""01002001x""",33
"""20200919""","""TBA""",53,"""BAL""",53,3,1,54,"""BAL12""","""001020000""","""100000000""",35
"""20200919""","""NYA""",52,"""BOS""",53,8,0,54,"""BOS07""","""200230001""","""000000000""",33
"""20200919""","""CLE""",52,"""DET""",51,2,5,51,"""DET05""","""002000000""","""10000004x""",34
"""20200919""","""ARI""",53,"""HOU""",52,2,3,51,"""HOU03""","""011000000""","""00100200x""",29
"""20200919""","""SFN""",51,"""OAK""",52,0,6,51,"""OAK01""","""000000000""","""00010050x""",32
"""20200919""","""SDN""",53,"""SEA""",52,1,4,51,"""SAN02""","""001000000""","""10201000x""",32
"""20200920""","""MIN""",55,"""CHN""",53,4,0,54,"""CHI11""","""110000200""","""000000000""",37
"""20200920""","""CHA""",53,"""CIN""",54,3,7,51,"""CIN09""","""000020010""","""00052000x""",32
"""20200920""","""LAN""",54,"""COL""",52,3,6,51,"""DEN02""","""000000102""","""00020301x""",32
"""20200920""","""WAS""",51,"""MIA""",52,1,2,39,"""MIA02""","""0000100""","""100001x""",27
"""20200920""","""WAS""",52,"""MIA""",53,15,0,42,"""MIA02""","""3031440""","""0000000""",39
"""20200920""","""KCA""",53,"""MIL""",52,3,5,51,"""MIL06""","""000001002""","""20000300x""",32
"""20200920""","""ATL""",53,"""NYN""",53,7,0,54,"""NYC20""","""000001024""","""000000000""",34
"""20200920""","""TOR""",53,"""PHI""",53,6,3,54,"""PHI13""","""200002200""","""100000200""",36
"""20200920""","""SLN""",50,"""PIT""",53,2,1,54,"""PIT08""","""000000200""","""000100000""",34
"""20200920""","""TEX""",53,"""ANA""",54,7,2,54,"""ANA01""","""211100020""","""010001000""",35
"""20200920""","""TBA""",54,"""BAL""",54,1,2,51,"""BAL12""","""000100000""","""20000000x""",32
"""20200920""","""NYA""",53,"""BOS""",54,2,10,51,"""BOS07""","""000001001""","""02400031x""",28
"""20200920""","""CLE""",53,"""DET""",52,7,4,54,"""DET05""","""000032200""","""000000031""",33
"""20200920""","""ARI""",54,"""HOU""",53,2,3,51,"""HOU03""","""000110000""","""00000111x""",31
"""20200920""","""SFN""",52,"""OAK""",53,14,2,54,"""OAK01""","""002204123""","""000002000""",41
"""20200920""","""SDN""",54,"""SEA""",53,7,4,66,"""SAN02""","""00000300013""","""00001002010""",39
"""20200921""","""MIA""",54,"""ATL""",54,4,5,51,"""ATL03""","""300000010""","""41000000x""",34
"""20200921""","""MIL""",53,"""CIN""",55,3,6,51,"""CIN09""","""000010002""","""00000204x""",31
"""20200921""","""TBA""",55,"""NYN""",54,2,1,54,"""NYC20""","""010100000""","""000010000""",30
"""20200921""","""CHN""",54,"""PIT""",54,5,0,54,"""PIT08""","""010010030""","""000000000""",34
"""20200921""","""COL""",53,"""SFN""",53,7,2,54,"""SFO03""","""201130000""","""000010100""",36
"""20200921""","""PHI""",54,"""WAS""",53,1,5,51,"""WAS11""","""000010000""","""20000120x""",29
"""20200921""","""TEX""",54,"""ANA""",55,5,8,51,"""ANA01""","""111002000""","""01070000x""",34
"""20200921""","""CHA""",54,"""CLE""",54,4,7,51,"""CLE08""","""000040000""","""31002010x""",36
"""20200921""","""SLN""",51,"""KCA""",54,1,4,51,"""KAN06""","""010000000""","""00001201x""",32
"""20200921""","""HOU""",54,"""SEA""",54,1,6,51,"""SEA03""","""000000001""","""00000042x""",35
"""20200921""","""NYA""",54,"""TOR""",54,5,11,51,"""BUF05""","""010000103""","""00540110x""",34
"""20200922""","""TEX""",55,"""ARI""",55,0,7,51,"""PHO01""","""000000000""","""00021400x""",32
"""20200922""","""MIA""",55,"""ATL""",55,1,11,51,"""ATL03""","""000001000""","""11002052x""",34
"""20200922""","""MIL""",54,"""CIN""",56,3,2,54,"""CIN09""","""000010200""","""200000000""",30
"""20200922""","""OAK""",54,"""LAN""",55,2,7,51,"""LOS03""","""101000000""","""10221010x""",33
"""20200922""","""TBA""",56,"""NYN""",55,2,5,51,"""NYC20""","""010000100""","""01010111x""",32
"""20200922""","""CHN""",55,"""PIT""",55,2,3,52,"""PIT08""","""000000020""","""010010001""",29
"""20200922""","""ANA""",56,"""SDN""",55,4,2,54,"""SAN02""","""010002010""","""100000010""",36
"""20200922""","""COL""",54,"""SFN""",54,2,5,51,"""SFO03""","""000001100""","""10001030x""",34
"""20200922""","""PHI""",55,"""WAS""",54,1,5,39,"""WAS11""","""0001000""","""104000x""",25
"""20200922""","""PHI""",56,"""WAS""",55,7,8,46,"""WAS11""","""02012101""","""00420002""",33
"""20200922""","""BAL""",55,"""BOS""",55,3,8,51,"""BOS07""","""100002000""","""03100400x""",38
"""20200922""","""CHA""",55,"""CLE""",55,3,5,59,"""CLE08""","""0000010002""","""1000000004""",36
"""20200922""","""SLN""",52,"""KCA""",55,5,0,54,"""KAN06""","""030011000""","""000000000""",30
"""20200922""","""DET""",53,"""MIN""",56,4,5,59,"""MIN04""","""0001011001""","""1001000102""",37
"""20200922""","""HOU""",55,"""SEA""",55,6,1,54,"""SEA03""","""100005000""","""100000000""",36
"""20200922""","""NYA""",55,"""TOR""",55,12,1,54,"""BUF05""","""200140032""","""000100000""",40
"""20200923""","""TEX""",56,"""ARI""",56,3,7,51,"""PHO01""","""100110000""","""00001600x""",33
"""20200923""","""MIA""",56,"""ATL""",56,4,9,51,"""ATL03""","""200200000""","""30150000x""",33
"""20200923""","""MIL""",55,"""CIN""",57,1,6,51,"""CIN09""","""000010000""","""20013000x""",31
"""20200923""","""OAK""",55,"""LAN""",56,6,4,54,"""LOS03""","""300000102""","""002000110""",32
"""20200923""","""TBA""",57,"""NYN""",56,8,5,54,"""NYC20""","""011002031""","""010100003""",37
"""20200923""","""CHN""",56,"""PIT""",56,1,2,51,"""PIT08""","""100000000""","""20000000x""",32
"""20200923""","""ANA""",57,"""SDN""",56,5,2,54,"""SAN02""","""040001000""","""200000000""",36
"""20200923""","""COL""",55,"""SFN""",55,2,7,51,"""SFO03""","""001010000""","""00014002x""",35
"""20200923""","""PHI""",57,"""WAS""",56,12,3,54,"""WAS11""","""101001036""","""000010002""",42
"""20200923""","""BAL""",56,"""BOS""",56,1,9,51,"""BOS07""","""000000100""","""20600010x""",35
"""20200923""","""CHA""",56,"""CLE""",56,2,3,52,"""CLE08""","""000100010""","""010001001""",32
"""20200923""","""SLN""",53,"""KCA""",56,3,12,51,"""KAN06""","""000010002""","""21300510x""",35
"""20200923""","""DET""",54,"""MIN""",57,6,7,51,"""MIN04""","""000003003""","""00222100x""",39
"""20200923""","""HOU""",56,"""SEA""",56,2,3,51,"""SEA03""","""000000002""","""10002000x""",33
"""20200923""","""NYA""",56,"""TOR""",56,1,14,51,"""BUF05""","""010000000""","""20120801x""",31
"""20200924""","""MIA""",57,"""ATL""",57,4,2,54,"""ATL03""","""000003100""","""000000020""",38
"""20200924""","""OAK""",56,"""LAN""",57,1,5,51,"""LOS03""","""000000010""","""10100300x""",29
"""20200924""","""CHN""",57,"""PIT""",57,0,7,51,"""PIT08""","""000000000""","""11112010x""",28
"""20200924""","""COL""",56,"""SFN""",56,5,4,66,"""SFO03""","""00020020001""","""21000001000""",44
"""20200924""","""MIL""",56,"""SLN""",54,2,4,51,"""STL10""","""000100001""","""00120100x""",35
"""20200924""","""NYN""",57,"""WAS""",57,3,2,54,"""WAS11""","""000021000""","""000100001""",39
"""20200924""","""BAL""",57,"""BOS""",57,13,1,54,"""BOS07""","""030320113""","""000010000""",42
"""20200924""","""CHA""",57,"""CLE""",57,4,5,51,"""CLE08""","""001000300""","""00100040x""",30
"""20200924""","""DET""",55,"""KCA""",57,7,8,51,"""KAN06""","""002020030""","""30100400x""",40
"""20200924""","""HOU""",57,"""TEX""",57,12,4,54,"""ARL02""","""230023002""","""000003100""",42
"""20200924""","""NYA""",57,"""TOR""",57,1,4,51,"""BUF05""","""000000010""","""01100200x""",34
"""20200925""","""COL""",57,"""ARI""",57,0,4,39,"""PHO01""","""0000000""","""003010x""",25
"""20200925""","""COL""",58,"""ARI""",58,5,11,39,"""PHO01""","""1300010""","""603110x""",27
"""20200925""","""BOS""",58,"""ATL""",58,7,8,63,"""ATL03""","""00001010221""","""10000003022""",38
"""20200925""","""ANA""",58,"""LAN""",58,5,9,51,"""LOS03""","""003110000""","""10113012x""",38
"""20200925""","""MIL""",57,"""SLN""",55,3,0,42,"""STL10""","""0210000""","""0000000""",25
"""20200925""","""SDN""",57,"""SFN""",57,4,5,39,"""SFO03""","""0100003""","""010400x""",26
"""20200925""","""SFN""",58,"""SDN""",58,5,6,40,"""SFO03""","""0101030""","""0030003""",25
"""20200925""","""SLN""",56,"""MIL""",58,9,1,42,"""STL10""","""1200600""","""0000010""",30
"""20200925""","""CHN""",58,"""CHA""",58,10,0,54,"""CHI12""","""013102111""","""000000000""",36
"""20200925""","""PIT""",58,"""CLE""",58,3,4,53,"""CLE08""","""000200010""","""100000003""",32
"""20200925""","""DET""",56,"""KCA""",58,2,3,51,"""KAN06""","""000000200""","""11001000x""",32
"""20200925""","""CIN""",58,"""MIN""",58,7,2,54,"""MIN04""","""000220003""","""001001000""",36
"""20200925""","""MIA""",58,"""NYA""",58,4,3,60,"""NYC21""","""3000000001""","""0020000100""",33
"""20200925""","""SEA""",57,"""OAK""",57,1,3,59,"""OAK01""","""0000000001""","""0000000003""",34
"""20200925""","""PHI""",58,"""TBA""",58,4,6,51,"""STP01""","""003010000""","""01002102x""",33
"""20200925""","""HOU""",58,"""TEX""",58,4,5,58,"""ARL02""","""0000110101""","""0100100012""",35
"""20200925""","""BAL""",58,"""TOR""",58,5,10,51,"""BUF05""","""000022001""","""06220000x""",35
"""20200926""","""COL""",59,"""ARI""",59,10,3,54,"""PHO01""","""000322003""","""100011000""",40
"""20200926""","""BOS""",59,"""ATL""",59,8,2,54,"""ATL03""","""080000000""","""000010010""",36
"""20200926""","""ANA""",59,"""LAN""",59,6,7,51,"""LOS03""","""004000002""","""30000211x""",37
"""20200926""","""SDN""",59,"""SFN""",59,6,2,54,"""SFO03""","""000300003""","""000000020""",35
"""20200926""","""MIL""",59,"""SLN""",57,3,0,54,"""STL10""","""000200100""","""000000000""",35
"""20200926""","""NYN""",58,"""WAS""",58,3,4,39,"""WAS11""","""0021000""","""001111x""",28
"""20200926""","""NYN""",59,"""WAS""",59,3,5,39,"""WAS11""","""0002010""","""005000x""",26
"""20200926""","""CHN""",59,"""CHA""",59,5,9,51,"""CHI12""","""014000000""","""02050200x""",31
"""20200926""","""PIT""",59,"""CLE""",59,8,0,54,"""CLE08""","""113300000""","""000000000""",40
"""20200926""","""DET""",57,"""KCA""",59,4,3,54,"""KAN06""","""310000000""","""102000000""",33
"""20200926""","""CIN""",59,"""MIN""",59,3,7,51,"""MIN04""","""200000100""","""10211020x""",32
"""20200926""","""MIA""",59,"""NYA""",59,4,11,51,"""NYC21""","""003000100""","""00003710x""",37
"""20200926""","""SEA""",58,"""OAK""",58,5,1,48,"""OAK01""","""00000104""","""00010000""",30
"""20200926""","""OAK""",59,"""SEA""",59,3,12,39,"""OAK01""","""1001100""","""008121x""",28
"""20200926""","""PHI""",59,"""TBA""",59,3,4,51,"""STP01""","""100010100""","""00013000x""",37
"""20200926""","""HOU""",59,"""TEX""",59,1,6,51,"""ARL02""","""000000100""","""00000150x""",31
"""20200926""","""BAL""",59,"""TOR""",59,2,5,51,"""BUF05""","""000000020""","""00000131x""",35
"""20200927""","""COL""",60,"""ARI""",60,3,11,51,"""PHO01""","""000000030""","""20400140x""",34
"""20200927""","""BOS""",60,"""ATL""",60,9,1,54,"""ATL03""","""100110501""","""100000000""",42
"""20200927""","""ANA""",60,"""LAN""",60,0,5,51,"""LOS03""","""000000000""","""10200020x""",28
"""20200927""","""SDN""",60,"""SFN""",60,5,4,54,"""SFO03""","""010100300""","""010000210""",36
"""20200927""","""MIL""",60,"""SLN""",58,2,5,51,"""STL10""","""000100001""","""00410000x""",31
"""20200927""","""NYN""",60,"""WAS""",60,5,15,51,"""WAS11""","""210100100""","""15600300x""",38
"""20200927""","""CHN""",60,"""CHA""",60,10,8,54,"""CHI12""","""060100300""","""000010052""",35
"""20200927""","""PIT""",60,"""CLE""",60,6,8,51,"""CLE08""","""011022000""","""00200330x""",36
"""20200927""","""DET""",58,"""KCA""",60,1,3,51,"""KAN06""","""100000000""","""00011001x""",29
"""20200927""","""CIN""",60,"""MIN""",60,5,3,60,"""MIN04""","""0000011003""","""0000110001""",36
"""20200927""","""MIA""",60,"""NYA""",60,5,0,54,"""NYC21""","""030010010""","""000000000""",35
"""20200927""","""SEA""",60,"""OAK""",60,2,6,51,"""OAK01""","""110000000""","""10001031x""",32
"""20200927""","""PHI""",60,"""TBA""",60,0,5,51,"""STP01""","""000000000""","""01200200x""",32
"""20200927""","""HOU""",60,"""TEX""",60,4,8,51,"""ARL02""","""101100010""","""01051010x""",35
"""20200927""","""BAL""",60,"""TOR""",60,7,5,54,"""BUF05""","""001330000""","""013000010""",35