Date,Visiting,Visiting game num,Home,Home game num,Visiting score,Home score,Num outs,Ballpark,away 1th inning,away 2th inning,away 3th inning,away 4th inning,away 5th inning,away 6th inning,away 7th inning,away 8th inning,away 9th inning,away 10th inning,away 11th inning,away 12th inning,away 13th inning,away 14th inning,away 15th inning,away 16th inning,away 17th inning,away 18th inning,away 19th inning,away 20th inning,home 1th inning,home 2th inning,home 3th inning,home 4th inning,home 5th inning,home 6th inning,home 7th inning,home 8th inning,home 9th inning,home 10th inning,home 11th inning,home 12th inning,home 13th inning,home 14th inning,home 15th inning,home 16th inning,home 17th inning,home 18th inning,home 19th inning,home 20th inning
20200723,SFN,1,LAN,1,1,8,51,LOS03,0,0,1,0,0,0,0,0,0,,,,,,,,,,,,0,0,0,1,0,0,5,2,0,,,,,,,,,,,
20200723,NYA,1,WAS,1,4,1,31,WAS11,2,0,1,0,1,0,,,,,,,,,,,,,,,1,0,0,0,0,0,,,,,,,,,,,,,,
20200724,MIL,1,CHN,1,0,3,51,CHI11,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,0,0,2,0,0,0,0,1,0,,,,,,,,,,,
20200724,DET,1,CIN,1,1,7,51,CIN09,0,0,0,1,0,0,0,0,0,,,,,,,,,,,,2,0,1,0,1,1,2,0,0,,,,,,,,,,,
20200724,SFN,2,LAN,2,1,9,51,LOS03,0,0,1,0,0,0,0,0,0,,,,,,,,,,,,1,1,0,1,1,1,2,2,0,,,,,,,,,,,
20200724,ATL,1,NYN,1,0,1,51,NYC20,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,,,,,,,,,,,
20200724,MIA,1,PHI,1,5,2,54,PHI13,0,0,1,0,0,4,0,0,0,,,,,,,,,,,,0,0,0,0,1,0,1,0,0,,,,,,,,,,,
20200724,ARI,1,SDN,1,2,7,51,SAN02,0,0,0,0,0,0,1,0,1,,,,,,,,,,,,0,0,0,0,0,3,4,0,0,,,,,,,,,,,
20200724,PIT,1,SLN,1,4,5,51,STL10,0,0,0,0,0,0,2,0,2,,,,,,,,,,,,0,0,1,0,1,1,0,2,0,,,,,,,,,,,
20200724,BAL,1,BOS,1,2,13,51,BOS07,0,0,0,0,0,1,1,0,0,,,,,,,,,,,,0,0,4,6,0,3,0,0,0,,,,,,,,,,,
20200724,MIN,1,CHA,1,10,5,54,CHI12,4,1,0,2,0,0,3,0,0,,,,,,,,,,,,1,4,0,0,0,0,0,0,0,,,,,,,,,,,
20200724,KCA,1,CLE,1,0,2,51,CLE08,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,0,0,0,0,2,0,0,0,0,,,,,,,,,,,
20200724,SEA,1,HOU,1,2,8,51,HOU03,0,1,0,1,0,0,0,0,0,,,,,,,,,,,,0,0,1,0,5,1,1,0,0,,,,,,,,,,,
20200724,ANA,1,OAK,1,3,7,58,OAK01,0,0,0,1,0,0,1,0,1,0,,,,,,,,,,,0,0,0,1,0,0,0,2,0,4,,,,,,,,,,
20200724,TOR,1,TBA,1,6,4,54,STP01,0,0,0,3,3,0,0,0,0,,,,,,,,,,,,0,0,0,1,2,0,0,1,0,,,,,,,,,,,
20200724,COL,1,TEX,1,0,1,51,ARL02,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,,,,,,,,,,,
20200725,MIL,2,CHN,2,8,3,54,CHI11,0,1,0,2,1,2,2,0,0,,,,,,,,,,,,1,0,0,0,2,0,0,0,0,,,,,,,,,,,
20200725,DET,2,CIN,2,6,4,54,CIN09,1,0,0,0,0,0,3,0,2,,,,,,,,,,,,1,2,0,0,0,0,1,0,0,,,,,,,,,,,
20200725,SFN,3,LAN,3,5,4,54,LOS03,1,1,1,2,0,0,0,0,0,,,,,,,,,,,,1,0,0,0,0,0,0,2,1,,,,,,,,,,,
20200725,ATL,2,NYN,2,5,3,60,NYC20,0,1,0,0,0,0,0,0,1,3,,,,,,,,,,,0,0,0,0,2,0,0,0,0,1,,,,,,,,,,
20200725,MIA,2,PHI,2,1,7,51,PHI13,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,0,1,0,0,0,2,3,1,0,,,,,,,,,,,
20200725,ARI,2,SDN,2,1,5,51,SAN02,0,0,0,1,0,0,0,0,0,,,,,,,,,,,,0,0,0,3,0,0,2,0,0,,,,,,,,,,,
20200725,PIT,2,SLN,2,1,9,51,STL10,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,1,0,0,2,0,0,4,2,0,,,,,,,,,,,
20200725,NYA,2,WAS,2,2,9,51,WAS11,0,0,1,1,0,0,0,0,0,,,,,,,,,,,,0,3,0,2,2,0,1,1,0,,,,,,,,,,,
20200725,BAL,2,BOS,2,7,2,54,BOS07,3,2,0,0,0,0,2,0,0,,,,,,,,,,,,0,0,0,0,0,2,0,0,0,,,,,,,,,,,
20200725,MIN,2,CHA,2,3,10,51,CHI12,0,0,0,0,0,3,0,0,0,,,,,,,,,,,,0,0,1,0,4,1,4,0,0,,,,,,,,,,,
20200725,KCA,2,CLE,2,3,2,60,CLE08,2,0,0,0,0,0,0,0,0,1,,,,,,,,,,,0,0,2,0,0,0,0,0,0,0,,,,,,,,,,
20200725,SEA,2,HOU,2,2,7,51,HOU03,0,0,0,0,1,1,0,0,0,,,,,,,,,,,,1,0,0,4,1,1,0,0,0,,,,,,,,,,,
20200725,ANA,2,OAK,2,4,1,54,OAK01,0,0,0,1,3,0,0,0,0,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,,,,,,,,,,,
20200725,TOR,2,TBA,2,1,4,51,STP01,0,0,0,0,0,0,1,0,0,,,,,,,,,,,,0,0,0,0,0,1,0,3,0,,,,,,,,,,,
20200725,COL,2,TEX,2,3,2,54,ARL02,0,0,0,2,0,0,1,0,0,,,,,,,,,,,,0,0,0,0,1,0,0,0,1,,,,,,,,,,,
20200726,MIL,3,CHN,3,1,9,51,CHI11,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,0,1,0,4,0,0,1,3,0,,,,,,,,,,,
20200726,DET,3,CIN,3,3,2,54,CIN09,0,0,1,0,0,0,0,0,2,,,,,,,,,,,,0,0,0,0,1,0,0,0,1,,,,,,,,,,,
20200726,SFN,4,LAN,4,3,1,54,LOS03,0,0,1,0,0,1,1,0,0,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,,,,,,,,,,,
20200726,ATL,3,NYN,3,14,1,54,NYC20,2,0,5,2,1,2,2,0,0,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,,,,,,,,,,,
20200726,MIA,3,PHI,3,11,6,54,PHI13,0,4,0,2,3,1,1,0,0,,,,,,,,,,,,4,1,0,0,0,1,0,0,0,,,,,,,,,,,
20200726,ARI,3,SDN,3,4,3,54,SAN02,0,0,0,0,0,0,0,2,2,,,,,,,,,,,,0,0,1,0,0,0,0,1,1,,,,,,,,,,,
20200726,PIT,3,SLN,3,5,1,54,STL10,0,0,0,3,1,0,0,1,0,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,,,,,,,,,,,
20200726,NYA,3,WAS,3,3,2,54,WAS11,0,0,0,0,0,0,2,1,0,,,,,,,,,,,,0,0,1,1,0,0,0,0,0,,,,,,,,,,,
20200726,BAL,3,BOS,3,7,4,54,BOS07,2,0,1,3,0,0,0,0,1,,,,,,,,,,,,0,1,0,0,1,2,0,0,0,,,,,,,,,,,
20200726,MIN,3,CHA,3,14,2,54,CHI12,4,5,0,1,0,0,0,3,1,,,,,,,,,,,,0,0,0,0,2,0,0,0,0,,,,,,,,,,,
20200726,KCA,3,CLE,3,2,9,51,CLE08,0,0,0,1,1,0,0,0,0,,,,,,,,,,,,2,0,2,3,0,1,1,0,0,,,,,,,,,,,
20200726,SEA,3,HOU,3,7,6,54,HOU03,2,0,0,2,0,0,0,3,0,,,,,,,,,,,,1,0,0,4,0,0,0,0,1,,,,,,,,,,,
20200726,ANA,3,OAK,3,4,6,51,OAK01,0,0,3,0,1,0,0,0,0,,,,,,,,,,,,5,0,0,0,0,1,0,0,0,,,,,,,,,,,
20200726,TOR,3,TBA,3,5,6,57,STP01,0,0,0,0,0,4,0,0,0,1,,,,,,,,,,,0,0,0,0,0,1,1,0,2,2,,,,,,,,,,
20200726,COL,3,TEX,3,5,2,54,ARL02,0,0,0,3,0,1,0,0,1,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,,,,,,,,,,,
20200727,CHN,4,CIN,4,8,7,54,CIN09,4,2,0,0,0,1,1,0,0,,,,,,,,,,,,0,0,0,0,0,1,2,2,2,,,,,,,,,,,
20200727,MIL,4,PIT,4,6,5,66,PIT08,0,0,0,0,0,0,1,0,4,0,1,,,,,,,,,,0,1,0,0,0,0,4,0,0,0,0,,,,,,,,,
20200727,ARI,4,SDN,4,2,6,51,SAN02,0,0,2,0,0,0,0,0,0,,,,,,,,,,,,1,0,0,5,0,0,0,0,0,,,,,,,,,,,
20200727,TOR,4,WAS,4,4,1,54,WAS11,1,0,0,2,1,0,0,0,0,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,,,,,,,,,,,
20200727,NYN,4,BOS,4,7,4,54,BOS07,0,2,2,3,0,0,0,0,0,,,,,,,,,,,,0,0,0,1,0,1,0,2,0,,,,,,,,,,,
20200727,KCA,4,DET,4,14,6,54,DET05,0,1,3,6,2,0,0,0,2,,,,,,,,,,,,0,5,0,0,0,1,0,0,0,,,,,,,,,,,
20200727,SEA,4,HOU,4,5,8,51,HOU03,0,0,3,0,0,0,2,0,0,,,,,,,,,,,,0,0,4,1,3,0,0,0,0,,,,,,,,,,,
20200727,ANA,4,OAK,4,0,3,51,OAK01,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,0,0,2,1,0,0,0,0,0,,,,,,,,,,,
20200727,ATL,4,TBA,4,5,14,51,STP01,0,1,0,0,0,4,0,0,0,,,,,,,,,,,,0,0,1,8,1,2,1,1,0,,,,,,,,,,,
20200728,CHN,5,CIN,5,8,5,54,CIN09,0,0,1,1,1,1,1,1,2,,,,,,,,,,,,0,0,0,2,0,0,0,1,2,,,,,,,,,,,
20200728,MIL,5,PIT,5,6,8,51,PIT08,0,0,0,0,0,2,4,0,0,,,,,,,,,,,,0,0,0,2,0,0,4,2,0,,,,,,,,,,,
20200728,SDN,5,SFN,5,5,3,54,SFO03,0,0,3,2,0,0,0,0,0,,,,,,,,,,,,1,0,0,0,0,2,0,0,0,,,,,,,,,,,
20200728,TOR,5,WAS,5,5,1,54,WAS11,0,1,0,1,1,0,0,2,0,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,,,,,,,,,,,
20200728,SEA,5,ANA,5,2,10,51,ANA01,0,0,0,1,1,0,0,0,0,,,,,,,,,,,,0,0,2,3,1,2,0,2,0,,,,,,,,,,,
20200728,NYN,5,BOS,5,8,3,54,BOS07,0,3,0,0,2,0,0,3,0,,,,,,,,,,,,0,0,1,0,0,1,0,0,1,,,,,,,,,,,
20200728,CHA,4,CLE,4,3,4,51,CLE08,0,0,1,0,1,0,0,0,1,,,,,,,,,,,,2,1,1,0,0,0,0,0,0,,,,,,,,,,,
20200728,CHA,5,CLE,5,3,5,51,CLE08,0,1,0,0,0,1,0,1,0,,,,,,,,,,,,3,0,0,2,0,0,0,0,0,,,,,,,,,,,
20200728,KCA,5,DET,5,3,4,51,DET05,0,0,3,0,0,0,0,0,0,,,,,,,,,,,,0,0,4,0,0,0,0,0,0,,,,,,,,,,,
20200728,LAN,5,HOU,5,5,2,54,HOU03,0,0,0,0,5,0,0,0,0,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,,,,,,,,,,,
20200728,SLN,4,MIN,4,3,6,51,MIN04,0,0,0,0,2,0,0,1,0,,,,,,,,,,,,0,5,0,1,0,0,0,0,0,,,,,,,,,,,
20200728,COL,4,OAK,5,8,3,54,OAK01,0,0,1,2,2,0,0,3,0,,,,,,,,,,,,0,0,1,0,1,0,0,1,0,,,,,,,,,,,
20200728,ATL,5,TBA,5,2,5,51,STP01,0,0,1,0,0,0,1,0,0,,,,,,,,,,,,0,0,5,0,0,0,0,0,0,,,,,,,,,,,
20200728,ARI,5,TEX,4,4,1,54,ARL02,3,0,0,0,0,1,0,0,0,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,,,,,,,,,,,
20200729,TBA,6,ATL,6,4,7,51,ATL03,0,0,0,0,1,3,0,0,0,,,,,,,,,,,,0,0,2,0,0,3,2,0,0,,,,,,,,,,,
20200729,CHN,6,CIN,6,7,12,51,CIN09,0,0,0,0,0,0,5,0,2,,,,,,,,,,,,0,0,0,2,7,0,3,0,0,,,,,,,,,,,
20200729,BOS,6,NYN,6,6,5,54,NYC20,0,0,0,2,0,0,1,3,0,,,,,,,,,,,,1,0,0,0,1,1,0,1,1,,,,,,,,,,,
20200729,MIL,6,PIT,6,3,0,54,PIT08,0,0,2,0,0,1,0,0,0,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
20200729,SDN,6,SFN,6,6,7,51,SFO03,0,0,2,4,0,0,0,0,0,,,,,,,,,,,,0,1,1,0,0,1,0,3,1,,,,,,,,,,,
20200729,SEA,6,ANA,6,10,7,54,ANA01,0,0,0,1,0,5,2,2,0,,,,,,,,,,,,0,0,0,3,1,3,0,0,0,,,,,,,,,,,
20200729,NYA,4,BAL,4,9,3,54,BAL12,2,0,3,0,0,2,0,0,2,,,,,,,,,,,,1,0,0,0,0,0,2,0,0,,,,,,,,,,,
20200729,CHA,6,CLE,6,4,0,54,CLE08,0,0,0,0,0,0,0,0,4,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
20200729,KCA,6,DET,6,4,5,51,DET05,1,1,2,0,0,0,0,0,0,,,,,,,,,,,,0,0,1,0,3,0,1,0,0,,,,,,,,,,,
20200729,LAN,6,HOU,6,4,2,78,HOU03,0,1,0,0,0,0,0,0,0,0,1,0,2,,,,,,,,0,1,0,0,0,0,0,0,0,0,1,0,0,,,,,,,
20200729,SLN,5,MIN,5,0,3,51,MIN04,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,1,0,0,2,0,0,0,0,0,,,,,,,,,,,
20200729,COL,5,OAK,6,5,1,54,OAK01,0,1,0,1,0,0,0,1,2,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,,,,,,,,,,,
20200729,ARI,6,TEX,5,4,7,51,ARL02,0,0,0,0,0,0,2,2,0,,,,,,,,,,,,0,0,0,1,1,0,0,5,0,,,,,,,,,,,
20200729,WAS,6,TOR,6,4,0,60,WAS11,0,0,0,0,0,0,0,0,0,4,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,
20200730,LAN,7,ARI,7,6,3,54,PHO01,3,1,0,0,1,1,0,0,0,,,,,,,,,,,,0,0,1,0,0,2,0,0,0,,,,,,,,,,,
20200730,TBA,7,ATL,7,1,2,51,ATL03,0,0,0,0,0,0,1,0,0,,,,,,,,,,,,0,2,0,0,0,0,0,0,0,,,,,,,,,,,
20200730,BOS,7,NYN,7,4,2,54,NYC20,0,1,0,2,0,0,0,0,1,,,,,,,,,,,,0,0,2,0,0,0,0,0,0,,,,,,,,,,,
20200730,SDN,7,SFN,7,12,7,60,SFO03,0,0,1,2,0,2,1,0,0,6,,,,,,,,,,,0,0,0,0,1,0,3,2,0,1,,,,,,,,,,
20200730,SEA,7,ANA,7,8,5,54,ANA01,3,0,0,0,0,0,0,0,5,,,,,,,,,,,,0,0,0,0,2,0,0,0,3,,,,,,,,,,,
20200730,NYA,5,BAL,5,8,6,54,BAL12,5,0,0,0,0,0,0,0,3,,,,,,,,,,,,2,2,0,0,0,0,0,2,0,,,,,,,,,,,
20200730,KCA,7,DET,7,5,3,54,DET05,1,1,0,0,0,0,1,2,0,,,,,,,,,,,,1,0,0,1,0,0,0,1,0,,,,,,,,,,,
20200730,CLE,7,MIN,6,2,0,54,MIN04,0,0,2,0,0,0,0,0,0,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
20200730,WAS,7,TOR,7,6,4,54,WAS11,0,0,2,2,1,0,0,1,0,,,,,,,,,,,,1,0,0,1,0,0,1,1,0,,,,,,,,,,,
20200731,LAN,8,ARI,8,3,5,51,PHO01,0,0,0,1,1,0,0,1,0,,,,,,,,,,,,0,0,0,0,0,1,0,4,0,,,,,,,,,,,
20200731,NYN,8,ATL,8,10,11,51,ATL03,0,0,0,2,6,2,0,0,0,,,,,,,,,,,,2,0,0,0,3,1,0,5,0,,,,,,,,,,,
20200731,PIT,7,CHN,7,3,6,51,CHI11,0,0,0,0,0,0,0,1,2,,,,,,,,,,,,0,0,1,1,2,0,0,2,0,,,,,,,,,,,
20200731,SDN,8,COL,6,8,7,54,DEN02,0,0,0,0,0,3,1,0,4,,,,,,,,,,,,2,0,0,0,0,2,1,0,2,,,,,,,,,,,
20200731,TEX,6,SFN,8,2,9,51,SFO03,1,0,1,0,0,0,0,0,0,,,,,,,,,,,,0,1,0,0,3,2,3,0,0,,,,,,,,,,,
20200731,HOU,7,ANA,8,9,6,54,ANA01,0,4,0,1,1,0,2,0,1,,,,,,,,,,,,0,0,1,3,0,0,1,1,0,,,,,,,,,,,
20200731,TBA,8,BAL,6,3,6,51,BAL12,1,0,1,0,1,0,0,0,0,,,,,,,,,,,,0,0,0,3,1,0,1,1,0,,,,,,,,,,,
20200731,CIN,7,DET,8,2,7,51,DET05,0,0,0,0,2,0,0,0,0,,,,,,,,,,,,0,0,1,0,2,0,2,2,0,,,,,,,,,,,
20200731,CHA,7,KCA,8,3,2,54,KAN06,0,3,0,0,0,0,0,0,0,,,,,,,,,,,,0,0,1,0,0,1,0,0,0,,,,,,,,,,,
20200731,CLE,8,MIN,7,1,4,51,MIN04,0,0,0,0,0,1,0,0,0,,,,,,,,,,,,3,1,0,0,0,0,0,0,0,,,,,,,,,,,
20200731,BOS,8,NYA,6,1,5,51,NYC21,0,0,1,0,0,0,0,0,0,,,,,,,,,,,,0,0,2,1,0,0,0,2,0,,,,,,,,,,,
20200731,OAK,7,SEA,8,3,5,51,SEA03,0,0,0,0,0,0,0,3,0,,,,,,,,,,,,0,0,0,3,2,0,0,0,0,,,,,,,,,,,
20200801,LAN,9,ARI,9,11,2,54,PHO01,0,0,0,3,5,0,0,3,0,,,,,,,,,,,,1,0,0,1,0,0,0,0,0,,,,,,,,,,,
20200801,NYN,9,ATL,9,1,7,51,ATL03,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,2,3,0,0,1,1,0,0,0,,,,,,,,,,,
20200801,PIT,8,CHN,8,3,4,51,CHI11,0,0,0,0,0,0,0,0,3,,,,,,,,,,,,0,0,2,0,0,0,0,2,0,,,,,,,,,,,
20200801,SDN,9,COL,7,1,6,51,DEN02,0,0,0,0,0,0,0,1,0,,,,,,,,,,,,0,3,1,1,1,0,0,0,0,,,,,,,,,,,
20200801,TEX,7,SFN,9,3,7,51,SFO03,2,0,0,0,0,0,0,0,1,,,,,,,,,,,,2,0,2,0,0,1,0,2,0,,,,,,,,,,,
20200801,HOU,8,ANA,9,4,5,59,ANA01,0,0,0,0,0,0,1,0,3,0,,,,,,,,,,,0,0,0,0,0,2,0,1,1,1,,,,,,,,,,
20200801,TBA,9,BAL,7,4,5,65,BAL12,0,0,0,0,0,1,0,3,0,0,0,,,,,,,,,,0,0,0,2,0,2,0,0,0,0,1,,,,,,,,,
20200801,CHA,8,KCA,9,11,5,54,KAN06,4,1,0,0,2,0,0,0,4,,,,,,,,,,,,0,0,0,0,0,3,1,0,1,,,,,,,,,,,
20200801,CLE,9,MIN,8,0,3,51,MIN04,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,0,0,1,1,1,0,0,0,0,,,,,,,,,,,
20200801,BOS,9,NYA,7,2,5,51,NYC21,0,0,2,0,0,0,0,0,0,,,,,,,,,,,,1,4,0,0,0,0,0,0,0,,,,,,,,,,,
20200801,OAK,8,SEA,9,3,2,60,SEA03,0,0,0,0,0,0,2,0,0,1,,,,,,,,,,,0,0,2,0,0,0,0,0,0,0,,,,,,,,,,
20200802,LAN,10,ARI,10,3,0,54,PHO01,2,0,0,0,1,0,0,0,0,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
20200802,NYN,10,ATL,10,0,4,51,ATL03,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,0,0,2,1,0,0,0,1,0,,,,,,,,,,,
20200802,PIT,9,CHN,9,1,2,64,CHI11,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,1,,,,,,,,,
20200802,SDN,10,COL,8,6,9,51,DEN02,0,0,0,0,0,1,0,4,1,,,,,,,,,,,,0,1,0,2,0,2,4,0,0,,,,,,,,,,,
20200802,TEX,8,SFN,10,9,5,54,SFO03,0,3,0,0,2,0,4,0,0,,,,,,,,,,,,0,1,0,0,1,3,0,0,0,,,,,,,,,,,
20200802,HOU,9,ANA,10,6,5,66,ANA01,0,2,0,0,0,0,1,0,1,1,1,,,,,,,,,,0,0,4,0,0,0,0,0,0,1,0,,,,,,,,,
20200802,TBA,10,BAL,8,1,5,51,BAL12,0,0,0,0,0,1,0,0,0,,,,,,,,,,,,0,0,1,0,0,0,3,1,0,,,,,,,,,,,
20200802,CIN,8,DET,9,4,3,42,DET05,2,0,1,0,0,0,1,,,,,,,,,,,,,,0,0,0,0,0,3,0,,,,,,,,,,,,,
20200802,CIN,9,DET,10,4,0,42,DET05,1,1,0,0,0,0,2,,,,,,,,,,,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,
20200802,CHA,9,KCA,10,9,2,54,KAN06,0,0,0,1,1,0,7,0,0,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,,,,,,,,,,,
20200802,CLE,10,MIN,9,1,3,51,MIN04,0,0,0,1,0,0,0,0,0,,,,,,,,,,,,1,1,1,0,0,0,0,0,0,,,,,,,,,,,
20200802,BOS,10,NYA,8,7,9,51,NYC21,2,0,3,0,1,0,1,0,0,,,,,,,,,,,,0,3,2,0,1,0,0,3,0,,,,,,,,,,,
20200802,OAK,9,SEA,10,3,2,54,SEA03,0,0,0,0,3,0,0,0,0,,,,,,,,,,,,1,0,0,0,0,0,0,1,0,,,,,,,,,,,
20200803,NYN,11,ATL,11,7,2,54,ATL03,0,0,4,1,2,0,0,0,0,,,,,,,,,,,,0,0,0,0,2,0,0,0,0,,,,,,,,,,,
20200803,KCA,11,CHN,10,0,2,51,CHI11,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,0,0,0,0,1,0,1,0,0,,,,,,,,,,,
20200803,CLE,11,CIN,10,2,3,51,CIN09,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,0,0,0,1,0,2,0,0,0,,,,,,,,,,,
20200803,SFN,11,COL,9,6,7,51,DEN02,0,0,3,0,1,0,0,0,2,,,,,,,,,,,,1,0,0,0,0,5,0,1,0,,,,,,,,,,,
20200803,CHA,10,MIL,7,6,4,54,MIL06,2,0,0,0,0,0,2,1,1,,,,,,,,,,,,1,0,0,0,2,1,0,0,0,,,,,,,,,,,
20200803,LAN,11,SDN,11,4,5,51,SAN02,1,0,0,0,2,0,0,0,1,,,,,,,,,,,,1,0,0,1,1,2,0,0,0,,,,,,,,,,,
20200803,PIT,10,MIN,10,4,5,52,MIN04,1,1,0,1,1,0,0,0,0,,,,,,,,,,,,0,0,0,0,0,4,0,0,1,,,,,,,,,,,
20200803,PHI,4,NYA,9,3,6,51,NYC21,0,0,1,0,0,0,1,1,0,,,,,,,,,,,,1,0,2,0,0,3,0,0,0,,,,,,,,,,,
20200803,OAK,10,SEA,11,11,1,54,SEA03,0,0,0,0,8,0,2,0,1,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,,,,,,,,,,,
20200804,HOU,10,ARI,11,8,2,54,PHO01,1,2,0,0,5,0,0,0,0,,,,,,,,,,,,0,0,0,1,0,0,1,0,0,,,,,,,,,,,
20200804,TOR,8,ATL,12,1,10,51,ATL03,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,0,2,0,0,4,0,0,4,0,,,,,,,,,,,
20200804,KCA,12,CHN,11,4,5,51,CHI11,0,1,0,0,1,0,0,0,2,,,,,,,,,,,,0,2,0,2,0,0,0,1,0,,,,,,,,,,,
20200804,CLE,12,CIN,11,4,2,54,CIN09,0,0,0,0,0,0,2,2,0,,,,,,,,,,,,1,0,0,1,0,0,0,0,0,,,,,,,,,,,
20200804,SFN,12,COL,10,2,5,51,DEN02,0,0,0,0,2,0,0,0,0,,,,,,,,,,,,1,0,0,2,0,1,1,0,0,,,,,,,,,,,
20200804,CHA,11,MIL,8,3,2,54,MIL06,0,0,0,0,0,2,1,0,0,,,,,,,,,,,,0,0,0,0,2,0,0,0,0,,,,,,,,,,,
20200804,LAN,12,SDN,12,5,2,54,SAN02,0,0,0,0,0,2,1,1,1,,,,,,,,,,,,0,0,1,1,0,0,0,0,0,,,,,,,,,,,
